[[ 32 400]] , [[ 32 403]]
[[587 923]] , [[588 922]]
[[497 744]] , [[496 745]]
[[639 961]] , [[640 960]]
[[  0 490]] , [[  0 513]]
[[633 944]] , [[634 943]]
[[ 839 1060]] , [[ 840 1059]]
[[304 730]] , [[304 735]]
[[526 741]] , [[526 745]]
[[311 906]] , [[311 910]]
[[381 997]] , [[ 381 1005]]
[[281 590]] , [[282 589]]
[[611 944]] , [[612 943]]
[[479 922]] , [[480 921]]
[[479 922]] , [[480 921]]
[[457 608]] , [[458 607]]
[[347 734]] , [[347 739]]
[[575 922]] , [[576 921]]
[[534 738]] , [[534 742]]
[[578 922]] , [[579 921]]
[[298 570]] , [[298 571]]
[[277 906]] , [[278 905]]
[[277 906]] , [[278 905]]
[[435 936]] , [[436 935]]
[[279 906]] , [[280 905]]
[[482 608]] , [[483 607]]
[[483 610]] , [[484 609]]
[[423 982]] , [[424 981]]
[[638 958]] , [[638 959]]
[[444 956]] , [[445 955]]
[[638 958]] , [[637 959]]
[[445 948]] , [[446 947]]
[[655 920]] , [[656 919]]
[[658 700]] , [[656 702]]
[[590 747]] , [[590 751]]
[[478 956]] , [[479 955]]
[[584 738]] , [[584 742]]
[[528 738]] , [[528 742]]
[[ 58 336]] , [[ 58 342]]
[[645 606]] , [[646 605]]
[[564 740]] , [[564 744]]
[[355 996]] , [[356 995]]
[[461 736]] , [[460 737]]
[[467 918]] , [[468 917]]
[[652 605]] , [[653 604]]
[[471 918]] , [[472 917]]
[[665 916]] , [[666 915]]
[[644 742]] , [[644 749]]
[[513 930]] , [[514 929]]
[[ 106 1058]] , [[ 106 1063]]
[[ 108 1059]] , [[ 108 1064]]
[[721 964]] , [[722 963]]
[[   0 1024]] , [[   0 1041]]
[[  57 1080]] , [[  58 1079]]
[[   0 1078]] , [[   0 1083]]
[[ 387 1012]] , [[ 387 1017]]
[[677 915]] , [[678 914]]
[[676 915]] , [[677 914]]
[[  50 1027]] , [[  50 1031]]
[[  50 1027]] , [[  50 1031]]
[[  38 1082]] , [[  38 1085]]
[[ 115 1201]] , [[ 115 1205]]
[[ 159 1359]] , [[ 159 1363]]
[[  16 1072]] , [[  16 1089]]
[[ 537 1046]] , [[ 538 1045]]
[[731 936]] , [[732 935]]
[[   6 1000]] , [[   6 1007]]
[[380 566]] , [[380 567]]
[[  51 1052]] , [[  52 1051]]
[[   0 1140]] , [[   0 1147]]
[[  74 1200]] , [[  74 1204]]
[[ 100 1072]] , [[ 100 1077]]
[[  74 1200]] , [[  74 1204]]
[[736 962]] , [[737 961]]
[[738 962]] , [[739 961]]
[[471 918]] , [[472 917]]
[[  4 996]] , [[  4 999]]
[[737 956]] , [[738 955]]
[[  49 1039]] , [[  50 1038]]
[[385 564]] , [[383 566]]
[[  72 1176]] , [[  72 1177]]
[[  64 1086]] , [[  64 1091]]
[[  66 1169]] , [[  66 1175]]
[[681 914]] , [[682 913]]
[[  0 998]] , [[   0 1027]]
[[ 12 998]] , [[  12 1003]]
[[ 116 1040]] , [[ 116 1047]]
[[  72 1174]] , [[  72 1175]]
[[  66 1196]] , [[  66 1207]]
[[  76 1200]] , [[  75 1201]]
[[ 115 1201]] , [[ 115 1205]]
[[  74 1196]] , [[  74 1206]]
[[  74 1196]] , [[  74 1207]]
[[  0 968]] , [[  0 975]]
[[  66 1198]] , [[  66 1207]]
[[  66 1198]] , [[  66 1207]]
[[  72 1130]] , [[  72 1135]]
[[677 915]] , [[678 914]]
[[348 566]] , [[348 567]]
[[ 907 1052]] , [[ 908 1051]]
[[   3 1100]] , [[   4 1099]]
[[344 566]] , [[344 567]]
[[344 566]] , [[343 567]]
[[653 603]] , [[655 603]]
[[369 921]] , [[370 920]]
[[679 916]] , [[680 915]]
[[651 604]] , [[652 603]]
[[651 604]] , [[652 603]]
[[335 565]] , [[334 566]]
[[ 15 478]] , [[ 15 479]]
[[653 678]] , [[653 683]]
[[179  29]] , [[179  33]]
[[289 592]] , [[290 591]]
[[358 258]] , [[358 262]]
[[287 590]] , [[288 589]]
[[489 920]] , [[490 919]]
[[475 606]] , [[476 605]]
[[273 762]] , [[274 761]]
[[324 727]] , [[323 728]]
[[514 744]] , [[514 749]]
[[330 934]] , [[330 941]]
[[302 913]] , [[313 913]]
[[652 700]] , [[652 701]]
[[ 10 478]] , [[ 10 481]]
[[308 738]] , [[308 741]]
[[336 924]] , [[337 923]]
[[ 25 477]] , [[ 24 478]]
[[381 258]] , [[381 262]]
[[562 740]] , [[562 744]]
[[565 740]] , [[565 744]]
[[ 42 480]] , [[ 42 481]]
[[ 42 482]] , [[ 41 483]]
[[ 73 486]] , [[ 73 491]]
[[ 61 486]] , [[ 61 489]]
[[ 74 475]] , [[ 73 476]]
[[560 740]] , [[560 747]]
[[ 32 519]] , [[ 32 523]]
[[600 740]] , [[600 745]]
[[ 96 510]] , [[ 96 519]]
[[ 23 530]] , [[ 22 531]]
[[ 82 481]] , [[ 82 482]]
[[469 594]] , [[470 593]]
[[600 740]] , [[600 745]]
[[594 746]] , [[594 747]]
[[ 60 330]] , [[ 60 337]]
[[685 914]] , [[686 913]]
[[724 928]] , [[724 933]]
[[ 937 1054]] , [[ 938 1053]]
[[ 937 1056]] , [[ 938 1055]]
[[592 748]] , [[592 753]]
[[592 748]] , [[592 753]]
[[  17 1040]] , [[  18 1039]]
[[  15 1040]] , [[  16 1039]]
[[606 740]] , [[606 746]]
[[852 608]] , [[853 607]]
[[490 918]] , [[491 917]]
[[852 608]] , [[853 607]]
[[675 916]] , [[676 915]]
[[ 42 530]] , [[ 42 535]]
[[ 939 1055]] , [[ 940 1054]]
[[473 918]] , [[474 917]]
[[730 928]] , [[730 933]]
[[651 606]] , [[652 605]]
[[628 742]] , [[628 743]]
[[825 914]] , [[826 913]]
[[ 939 1054]] , [[ 940 1053]]
[[843 608]] , [[844 607]]
[[545 614]] , [[546 613]]
[[735 948]] , [[736 947]]
[[545 614]] , [[546 613]]
[[   0 1016]] , [[   0 1041]]
[[  71 1158]] , [[  71 1168]]
[[  66 1224]] , [[  66 1237]]
[[  77 1214]] , [[  77 1217]]
[[ 654 1338]] , [[ 654 1342]]
[[ 485 1285]] , [[ 485 1289]]
[[  73 1186]] , [[  73 1198]]
[[  87 1076]] , [[  86 1077]]
[[ 379 1034]] , [[ 380 1033]]
[[404 936]] , [[404 940]]
[[403 586]] , [[404 585]]
[[388 554]] , [[387 555]]
[[  35 1080]] , [[  36 1079]]
[[   0 1028]] , [[   0 1145]]
[[   0 1028]] , [[   0 1105]]
[[  80 1240]] , [[  80 1245]]
[[ 746 1370]] , [[ 746 1375]]
[[386 547]] , [[385 548]]
[[  14 1030]] , [[  14 1031]]
[[  14 1032]] , [[  14 1033]]
[[696 742]] , [[696 743]]
[[  72 1164]] , [[  72 1169]]
[[  28 1032]] , [[  28 1033]]
[[  62 1082]] , [[  62 1091]]
[[  62 1065]] , [[  62 1073]]
[[ 661 1297]] , [[ 660 1298]]
[[  66 1169]] , [[  66 1178]]
[[ 664 1297]] , [[ 663 1298]]
[[  71 1153]] , [[  71 1157]]
[[  98 1264]] , [[  98 1275]]
[[  81 1236]] , [[  81 1240]]
[[ 682 1298]] , [[ 682 1303]]
[[  68 1120]] , [[  68 1129]]
[[  79 1214]] , [[  79 1229]]
[[  62 1060]] , [[  62 1067]]
[[  66 1214]] , [[  66 1219]]
[[  60 1053]] , [[  59 1054]]
[[  77 1276]] , [[  78 1275]]
[[752 740]] , [[752 744]]
[[ 397 1426]] , [[ 396 1427]]
[[  72 1128]] , [[  72 1137]]
[[  42 1055]] , [[  41 1056]]
[[  62 1066]] , [[  62 1071]]
[[ 462 1326]] , [[ 462 1330]]
[[ 684 1310]] , [[ 683 1311]]
[[ 630 1310]] , [[ 630 1314]]
[[381 562]] , [[382 561]]
[[774 736]] , [[774 737]]
[[ 667 1336]] , [[ 668 1335]]
[[ 623 1324]] , [[ 621 1326]]
[[ 630 1318]] , [[ 630 1327]]
[[ 668 1338]] , [[ 668 1342]]
[[801 730]] , [[801 731]]
[[783 730]] , [[783 731]]
[[486 907]] , [[487 906]]
[[339 542]] , [[336 545]]
[[ 410 1000]] , [[ 410 1009]]
[[402 986]] , [[402 991]]
[[399 990]] , [[400 989]]
[[394 990]] , [[394 995]]
[[455 718]] , [[455 723]]
[[662 577]] , [[663 577]]
[[327 578]] , [[328 577]]
[[371 972]] , [[372 971]]
[[660 579]] , [[661 578]]
[[325 578]] , [[326 577]]
[[310 556]] , [[310 557]]
[[ 497 1078]] , [[ 498 1077]]
[[798 727]] , [[799 726]]
[[289 680]] , [[290 679]]
[[382 961]] , [[382 971]]
[[200 130]] , [[200 135]]
[[291 576]] , [[292 575]]
[[340 966]] , [[340 975]]
[[358 972]] , [[358 989]]
[[200 281]] , [[200 285]]
[[384 720]] , [[383 721]]
[[353 978]] , [[354 977]]
[[184  27]] , [[184  31]]
[[340 960]] , [[340 972]]
[[243 580]] , [[244 579]]
[[360 724]] , [[360 733]]
[[337 724]] , [[337 730]]
[[459 596]] , [[460 595]]
[[243 586]] , [[244 585]]
[[348 972]] , [[348 977]]
[[ 330 1010]] , [[ 330 1011]]
[[ 192 1070]] , [[ 192 1083]]
[[ 192 1070]] , [[ 192 1083]]
[[ 276 1014]] , [[ 276 1019]]
[[ 278 1012]] , [[ 278 1017]]
[[ 192 1054]] , [[ 192 1081]]
[[ 409 1086]] , [[ 408 1087]]
[[ 192 1052]] , [[ 192 1115]]
[[ 420 1004]] , [[ 420 1011]]
[[ 356 1002]] , [[ 356 1003]]
[[394 968]] , [[394 973]]
[[378 854]] , [[378 859]]
[[144 362]] , [[144 366]]
[[144 362]] , [[144 366]]
[[140 360]] , [[140 364]]
[[140 360]] , [[140 364]]
[[140 360]] , [[140 364]]
[[181 455]] , [[181 459]]
[[144 362]] , [[144 369]]
[[144 362]] , [[144 369]]
[[268 587]] , [[267 588]]
[[182 452]] , [[182 457]]
[[182 452]] , [[182 457]]
[[254 544]] , [[254 551]]
[[188 454]] , [[188 458]]
[[144 362]] , [[144 366]]
[[146 364]] , [[146 369]]
[[244 550]] , [[244 555]]
[[198 584]] , [[198 587]]
[[152 592]] , [[152 596]]
[[198 588]] , [[198 589]]
[[174 588]] , [[174 589]]
[[422 594]] , [[421 595]]
[[446 594]] , [[446 598]]
[[334 601]] , [[334 605]]
[[268 586]] , [[268 587]]
[[256 587]] , [[255 588]]
[[256 587]] , [[255 588]]
[[398 586]] , [[398 590]]
[[252 588]] , [[250 590]]
[[314 586]] , [[314 591]]
[[187 442]] , [[186 443]]
[[146 356]] , [[146 360]]
[[398 578]] , [[398 581]]
[[298 576]] , [[298 585]]
[[144 356]] , [[144 360]]
[[143 356]] , [[143 360]]
[[142 356]] , [[142 360]]
[[194 572]] , [[194 577]]
[[194 572]] , [[194 579]]
[[424 575]] , [[422 577]]
[[144 356]] , [[144 362]]
[[188 448]] , [[188 449]]
[[190 448]] , [[190 449]]
[[151 580]] , [[151 590]]
[[412 580]] , [[412 583]]
[[192 448]] , [[192 449]]
[[170 584]] , [[170 585]]
[[144 360]] , [[144 364]]
[[144 360]] , [[144 364]]
[[142 358]] , [[142 362]]
[[192 448]] , [[192 449]]
[[436 578]] , [[435 579]]
[[142 358]] , [[142 362]]
[[142 358]] , [[142 362]]
[[142 358]] , [[142 362]]
[[242 538]] , [[242 543]]
[[142 358]] , [[142 362]]
[[142 358]] , [[142 362]]
[[192 448]] , [[192 449]]
[[188 574]] , [[188 585]]
[[242 538]] , [[242 543]]
[[256 544]] , [[256 549]]
[[244 546]] , [[244 551]]
[[242 538]] , [[242 543]]
[[242 552]] , [[242 557]]
[[258 601]] , [[257 602]]
[[280 588]] , [[280 593]]
[[184 458]] , [[184 465]]
[[214 586]] , [[214 591]]
[[158 588]] , [[158 596]]
[[244 542]] , [[244 547]]
[[231 492]] , [[231 496]]
[[280 578]] , [[280 583]]
[[231 492]] , [[231 496]]
[[244 542]] , [[244 545]]
[[192 588]] , [[192 591]]
[[280 577]] , [[280 581]]
[[413 583]] , [[412 584]]
[[202 578]] , [[202 583]]
[[208 588]] , [[208 593]]
[[282 584]] , [[282 589]]
[[280 577]] , [[280 581]]
[[240 548]] , [[240 553]]
[[275 582]] , [[273 584]]
[[240 548]] , [[240 550]]
[[307 596]] , [[308 595]]
[[443 592]] , [[443 593]]
[[307 596]] , [[308 595]]
[[272 584]] , [[271 585]]
[[240 550]] , [[240 555]]
[[240 550]] , [[240 555]]
[[240 550]] , [[240 555]]
[[216 592]] , [[216 596]]
[[405 593]] , [[406 592]]
[[412 584]] , [[412 585]]
[[405 593]] , [[406 592]]
[[312 592]] , [[312 597]]
[[188 448]] , [[188 453]]
[[248 542]] , [[248 548]]
[[298 586]] , [[298 590]]
[[299 588]] , [[299 592]]
[[288 842]] , [[288 845]]
[[290 576]] , [[290 577]]
[[ 88 836]] , [[ 88 841]]
[[291 580]] , [[292 579]]
[[391 584]] , [[391 588]]
[[280 568]] , [[280 573]]
[[254 534]] , [[254 535]]
[[278 576]] , [[278 579]]
[[240 592]] , [[240 596]]
[[256 535]] , [[256 537]]
[[186 442]] , [[185 443]]
[[398 580]] , [[398 581]]
[[287 569]] , [[286 570]]
[[398 580]] , [[398 581]]
[[890 590]] , [[890 591]]
[[284 570]] , [[284 575]]
[[386 582]] , [[386 586]]
[[291 582]] , [[292 581]]
[[292 574]] , [[292 578]]
[[280 576]] , [[280 577]]
[[302 575]] , [[302 577]]
[[287 575]] , [[288 574]]
[[284 568]] , [[284 571]]
[[394 585]] , [[394 589]]
[[274 836]] , [[274 837]]
[[258 539]] , [[258 543]]
[[419 585]] , [[418 586]]
[[258 539]] , [[258 543]]
[[346 832]] , [[346 839]]
[[414 586]] , [[414 591]]
[[336 828]] , [[336 837]]
[[190 452]] , [[190 456]]
[[412 590]] , [[412 595]]
[[700 120]] , [[700 124]]
[[260 830]] , [[260 831]]
[[642 888]] , [[642 891]]
[[642 888]] , [[642 889]]
[[682 840]] , [[682 841]]
[[614 842]] , [[614 847]]
[[598 842]] , [[598 847]]
[[640 890]] , [[640 903]]
[[ 645 1032]] , [[ 646 1031]]
[[408 893]] , [[408 897]]
[[682 842]] , [[682 843]]
[[ 645 1032]] , [[ 646 1031]]
[[640 890]] , [[640 903]]
[[638 860]] , [[638 867]]
