[[ 302 1171]] , [[ 302 1175]]
[[199 676]] , [[200 675]]
[[658 758]] , [[659 757]]
[[215 591]] , [[216 590]]
[[214 591]] , [[219 591]]
[[207 592]] , [[208 591]]
[[673 918]] , [[674 917]]
[[487 922]] , [[488 921]]
[[646 760]] , [[647 759]]
[[224 258]] , [[224 263]]
[[647 598]] , [[648 597]]
[[191 590]] , [[192 589]]
[[191 590]] , [[192 589]]
[[191 590]] , [[192 589]]
[[250 260]] , [[250 264]]
[[290 910]] , [[290 915]]
[[290 910]] , [[290 915]]
[[459 607]] , [[460 606]]
[[183 590]] , [[184 589]]
[[183 590]] , [[184 589]]
[[453 608]] , [[454 607]]
[[183 590]] , [[184 589]]
[[412 740]] , [[410 742]]
[[185 610]] , [[186 609]]
[[426 742]] , [[426 746]]
[[181 724]] , [[182 723]]
[[352 633]] , [[353 632]]
[[217 592]] , [[218 591]]
[[340 990]] , [[340 999]]
[[459 608]] , [[460 607]]
[[667 917]] , [[668 916]]
[[579 760]] , [[580 759]]
[[465 606]] , [[466 605]]
[[460 740]] , [[460 745]]
[[667 916]] , [[668 915]]
[[675 915]] , [[676 914]]
[[347 932]] , [[348 931]]
[[459 608]] , [[460 607]]
[[675 914]] , [[676 913]]
[[675 914]] , [[676 913]]
[[585 652]] , [[586 651]]
[[675 914]] , [[676 913]]
[[385 946]] , [[386 945]]
[[   9 1048]] , [[  10 1047]]
[[651 757]] , [[652 756]]
[[341 932]] , [[342 931]]
[[  22 1242]] , [[  22 1247]]
[[  22 1240]] , [[  22 1245]]
[[  12 1034]] , [[  12 1040]]
[[ 158 1361]] , [[ 158 1365]]
[[ 441 1038]] , [[ 442 1037]]
[[   9 1039]] , [[   9 1043]]
[[328 934]] , [[328 939]]
[[ 736 1426]] , [[ 736 1431]]
[[   0 1036]] , [[   0 1043]]
[[  43 1046]] , [[  43 1055]]
[[295 742]] , [[293 744]]
[[ 352 1090]] , [[ 352 1095]]
[[  64 1031]] , [[  64 1041]]
[[  63 1154]] , [[  63 1161]]
[[  64 1032]] , [[  64 1039]]
[[  36 1031]] , [[  36 1035]]
[[554 740]] , [[554 744]]
[[866 688]] , [[866 697]]
[[ 322 1018]] , [[ 323 1017]]
[[414 736]] , [[414 741]]
[[   4 1036]] , [[   4 1038]]
[[   8 1038]] , [[   7 1039]]
[[  36 1038]] , [[  36 1043]]
[[649 608]] , [[650 607]]
[[689 760]] , [[690 759]]
[[336 564]] , [[336 565]]
[[  56 1038]] , [[  56 1043]]
[[  66 1202]] , [[  66 1219]]
[[  56 1038]] , [[  56 1043]]
[[  56 1038]] , [[  56 1043]]
[[ 494 1018]] , [[ 494 1022]]
[[651 606]] , [[652 605]]
[[ 349 1040]] , [[ 350 1039]]
[[667 918]] , [[668 917]]
[[665 918]] , [[666 917]]
[[354 566]] , [[354 567]]
[[ 915 1054]] , [[ 916 1053]]
[[646 742]] , [[646 746]]
[[841 608]] , [[842 607]]
[[ 503 1058]] , [[ 504 1057]]
[[ 929 1054]] , [[ 930 1053]]
[[ 931 1056]] , [[ 932 1055]]
[[  23 1094]] , [[  24 1093]]
[[ 373 1036]] , [[ 374 1035]]
[[382 565]] , [[381 566]]
[[732 976]] , [[733 975]]
[[469 920]] , [[470 919]]
[[  19 1062]] , [[  20 1061]]
[[ 933 1054]] , [[ 934 1053]]
[[  75 1202]] , [[  75 1207]]
[[923 984]] , [[924 983]]
[[  76 1216]] , [[  76 1227]]
[[ 636 1328]] , [[ 636 1332]]
[[ 646 1370]] , [[ 646 1375]]
[[ 156 1364]] , [[ 156 1368]]
[[ 646 1370]] , [[ 646 1375]]
[[ 162 1368]] , [[ 162 1372]]
[[ 449 1285]] , [[ 449 1289]]
[[ 636 1328]] , [[ 636 1332]]
[[  75 1230]] , [[  75 1231]]
[[  57 1060]] , [[  58 1059]]
[[  10 1012]] , [[  10 1013]]
[[  72 1160]] , [[  72 1177]]
[[  72 1160]] , [[  72 1177]]
[[  33 1060]] , [[  34 1059]]
[[  66 1244]] , [[  66 1251]]
[[ 114 1202]] , [[ 114 1207]]
[[  72 1160]] , [[  72 1169]]
[[  49 1074]] , [[  50 1073]]
[[  72 1166]] , [[  72 1175]]
[[  77 1216]] , [[  77 1217]]
[[ 334 1345]] , [[ 334 1349]]
[[  14 1014]] , [[  14 1015]]
[[  66 1232]] , [[  66 1237]]
[[  66 1232]] , [[  66 1237]]
[[  77 1216]] , [[  77 1217]]
[[ 376 1424]] , [[ 376 1431]]
[[ 458 1483]] , [[ 457 1484]]
[[ 446 1482]] , [[ 446 1489]]
[[ 423 1485]] , [[ 423 1489]]
[[ 716 1552]] , [[ 716 1555]]
[[ 721 1558]] , [[ 722 1557]]
[[ 442 1482]] , [[ 442 1489]]
[[ 444 1482]] , [[ 444 1489]]
[[  72 1276]] , [[  72 1281]]
[[  75 1204]] , [[  75 1208]]
[[  72 1168]] , [[  72 1173]]
[[ 799 1431]] , [[ 799 1435]]
[[ 799 1431]] , [[ 799 1435]]
[[ 556 1472]] , [[ 556 1473]]
[[ 464 1484]] , [[ 464 1489]]
[[ 663 1548]] , [[ 663 1553]]
[[ 728 1558]] , [[ 728 1565]]
[[ 796 1429]] , [[ 796 1433]]
[[ 798 1428]] , [[ 798 1433]]
[[ 690 1378]] , [[ 690 1383]]
[[  68 1258]] , [[  68 1279]]
[[ 762 1431]] , [[ 762 1435]]
[[ 664 1297]] , [[ 663 1298]]
[[ 690 1378]] , [[ 690 1382]]
[[ 798 1428]] , [[ 798 1433]]
[[ 454 1484]] , [[ 454 1488]]
[[ 810 1468]] , [[ 810 1472]]
[[ 768 1482]] , [[ 768 1487]]
[[ 684 1368]] , [[ 684 1373]]
[[ 692 1472]] , [[ 692 1477]]
[[ 748 1468]] , [[ 748 1473]]
[[ 640 1474]] , [[ 640 1477]]
[[ 676 1368]] , [[ 676 1372]]
[[ 634 1476]] , [[ 634 1477]]
[[ 728 1470]] , [[ 727 1471]]
[[ 634 1476]] , [[ 634 1484]]
[[ 700 1428]] , [[ 700 1429]]
[[ 624 1478]] , [[ 624 1483]]
[[ 546 1312]] , [[ 546 1317]]
[[ 700 1562]] , [[ 700 1567]]
[[ 710 1473]] , [[ 710 1477]]
[[ 384 1369]] , [[ 384 1373]]
[[ 397 1425]] , [[ 396 1426]]
[[ 736 1468]] , [[ 735 1469]]
[[ 397 1426]] , [[ 396 1427]]
[[ 694 1430]] , [[ 694 1434]]
[[ 670 1316]] , [[ 670 1317]]
[[ 542 1328]] , [[ 542 1333]]
[[ 737 1468]] , [[ 736 1469]]
[[ 466 1482]] , [[ 465 1483]]
[[ 499 1480]] , [[ 498 1481]]
[[ 716 1537]] , [[ 716 1543]]
[[ 499 1480]] , [[ 498 1481]]
[[ 712 1473]] , [[ 712 1477]]
[[ 574 1340]] , [[ 574 1344]]
[[ 562 1341]] , [[ 562 1345]]
[[ 652 1332]] , [[ 651 1333]]
[[692 898]] , [[692 899]]
[[769 732]] , [[769 736]]
[[706 740]] , [[706 741]]
[[817 728]] , [[817 732]]
[[669 901]] , [[670 900]]
[[ 287 1060]] , [[ 288 1059]]
[[ 409 1008]] , [[ 410 1007]]
[[ 404 1006]] , [[ 404 1010]]
[[360 938]] , [[360 945]]
[[741 723]] , [[740 724]]
[[366 958]] , [[366 977]]
[[ 652 1378]] , [[ 652 1379]]
[[ 564 1369]] , [[ 564 1371]]
[[ 574 1369]] , [[ 574 1371]]
[[ 772 1370]] , [[ 772 1375]]
[[ 430 1377]] , [[ 430 1381]]
[[ 596 1372]] , [[ 596 1379]]
[[ 766 1370]] , [[ 766 1377]]
[[ 780 1345]] , [[ 780 1351]]
[[ 644 1274]] , [[ 644 1280]]
[[851 597]] , [[850 598]]
[[572 729]] , [[572 733]]
[[846 596]] , [[846 597]]
[[351 724]] , [[352 723]]
[[398 984]] , [[398 993]]
[[846 632]] , [[846 636]]
[[649 601]] , [[647 603]]
[[ 648 1262]] , [[ 648 1266]]
[[850 697]] , [[850 700]]
[[ 625 1272]] , [[ 625 1276]]
[[ 786 1360]] , [[ 786 1368]]
[[634 912]] , [[635 911]]
[[846 766]] , [[846 771]]
[[842 752]] , [[842 757]]
[[839 752]] , [[839 755]]
[[ 324 1000]] , [[ 324 1009]]
[[336 967]] , [[336 974]]
[[ 637 1062]] , [[ 638 1061]]
[[457 592]] , [[458 591]]
[[232 554]] , [[232 555]]
[[457 592]] , [[458 591]]
[[ 670 1336]] , [[ 670 1340]]
[[ 684 1332]] , [[ 684 1336]]
[[ 652 1331]] , [[ 651 1332]]
[[618 736]] , [[618 742]]
[[616 738]] , [[616 744]]
[[ 506 1329]] , [[ 506 1334]]
[[222 558]] , [[222 559]]
[[626 740]] , [[626 741]]
[[ 638 1318]] , [[ 638 1324]]
[[602 742]] , [[602 743]]
[[772 608]] , [[771 609]]
[[ 193 1014]] , [[ 194 1013]]
[[479 918]] , [[480 917]]
[[661 754]] , [[662 755]]
[[478 920]] , [[479 919]]
[[ 201 1028]] , [[ 202 1027]]
[[229 694]] , [[230 693]]
[[479 920]] , [[480 919]]
[[479 920]] , [[480 919]]
[[583 954]] , [[584 953]]
[[587 760]] , [[588 759]]
[[233 682]] , [[234 681]]
[[671 914]] , [[672 913]]
[[461 608]] , [[462 607]]
[[ 302 1171]] , [[ 302 1175]]
[[ 294 1178]] , [[ 294 1179]]
[[ 294 1178]] , [[ 294 1179]]
[[ 354 1177]] , [[ 354 1181]]
[[ 220 1182]] , [[ 219 1183]]
[[ 418 1216]] , [[ 418 1241]]
[[ 200 1202]] , [[ 200 1209]]
[[ 192 1200]] , [[ 192 1217]]
[[ 350 1170]] , [[ 350 1181]]
[[ 262 1170]] , [[ 261 1171]]
[[ 337 1168]] , [[ 336 1169]]
[[ 621 1074]] , [[ 621 1075]]
[[618 888]] , [[618 905]]
[[596 842]] , [[596 847]]
[[420 834]] , [[420 835]]
[[277 582]] , [[276 583]]
[[424 832]] , [[424 833]]
[[140 360]] , [[140 364]]
[[315 591]] , [[314 592]]
[[883 636]] , [[883 640]]
[[286 594]] , [[286 598]]
[[880 636]] , [[880 640]]
[[291 582]] , [[291 586]]
[[288 593]] , [[288 597]]
[[300 588]] , [[300 592]]
[[413 592]] , [[412 593]]
[[302 608]] , [[302 612]]
[[304 608]] , [[304 613]]
[[288 593]] , [[288 597]]
[[288 593]] , [[288 597]]
[[872 634]] , [[871 635]]
[[356 828]] , [[356 829]]
[[417 844]] , [[418 843]]
[[876 636]] , [[876 640]]
[[320 592]] , [[320 593]]
[[376 832]] , [[376 835]]
[[305 590]] , [[305 594]]
[[626 832]] , [[626 839]]
[[305 588]] , [[305 592]]
[[412 832]] , [[412 835]]
[[410 832]] , [[410 833]]
[[318 590]] , [[318 595]]
[[320 594]] , [[320 599]]
[[186 452]] , [[186 453]]
[[140 364]] , [[140 368]]
[[138 362]] , [[138 366]]
[[186 452]] , [[186 453]]
[[420 834]] , [[420 835]]
[[420 834]] , [[420 835]]
[[420 834]] , [[420 835]]
[[250 550]] , [[250 555]]
[[186 452]] , [[186 453]]
[[317 594]] , [[317 598]]
[[308 592]] , [[308 597]]
[[426 834]] , [[426 835]]
[[378 828]] , [[378 833]]
[[262 588]] , [[262 593]]
[[310 590]] , [[310 591]]
[[310 590]] , [[310 591]]
[[258 588]] , [[258 593]]
[[310 590]] , [[310 591]]
[[372 828]] , [[372 829]]
[[414 834]] , [[414 835]]
[[414 834]] , [[414 835]]
[[654 836]] , [[654 837]]
[[264 586]] , [[264 589]]
[[376 827]] , [[375 828]]
[[266 586]] , [[265 587]]
[[376 827]] , [[376 829]]
[[368 826]] , [[368 829]]
[[510 840]] , [[510 847]]
[[502 840]] , [[502 841]]
[[302 609]] , [[302 613]]
[[564 840]] , [[564 841]]
[[558 842]] , [[558 849]]
[[534 842]] , [[534 845]]
[[640 836]] , [[640 839]]
[[574 840]] , [[574 841]]
[[472 840]] , [[472 841]]
[[574 840]] , [[574 841]]
[[526 846]] , [[526 851]]
[[454 842]] , [[454 847]]
[[402 834]] , [[402 835]]
[[590 840]] , [[590 841]]
[[242 550]] , [[242 554]]
[[317 592]] , [[317 596]]
[[317 592]] , [[317 596]]
[[332 830]] , [[331 831]]
[[384 836]] , [[384 837]]
[[307 590]] , [[307 595]]
[[476 842]] , [[476 845]]
[[378 836]] , [[378 837]]
[[516 848]] , [[516 849]]
[[307 592]] , [[307 597]]
[[620 844]] , [[620 847]]
[[152 842]] , [[152 846]]
[[528 846]] , [[528 847]]
[[184 834]] , [[184 835]]
[[416 852]] , [[416 853]]
[[866 640]] , [[865 641]]
[[606 844]] , [[606 845]]
[[ 768 1060]] , [[ 769 1059]]
[[446 842]] , [[446 847]]
[[325 856]] , [[326 855]]
[[440 842]] , [[440 847]]
[[109 834]] , [[109 837]]
[[346 834]] , [[346 835]]
[[418 591]] , [[417 592]]
[[354 828]] , [[354 833]]
[[334 826]] , [[334 831]]
[[418 591]] , [[417 592]]
[[602 842]] , [[602 843]]
[[426 842]] , [[426 847]]
[[426 842]] , [[426 847]]
[[880 638]] , [[880 642]]
[[340 832]] , [[340 833]]
[[610 844]] , [[610 845]]
[[130 832]] , [[130 833]]
[[276 588]] , [[276 593]]
[[ 90 840]] , [[ 90 845]]
[[732 844]] , [[731 845]]
[[ 96 834]] , [[ 96 847]]
[[ 96 840]] , [[ 96 845]]
[[120 832]] , [[120 833]]
[[332 832]] , [[332 833]]
[[120 832]] , [[120 833]]
[[574 844]] , [[574 845]]
[[494 842]] , [[494 847]]
[[328 830]] , [[328 833]]
[[120 832]] , [[120 835]]
[[412 592]] , [[412 599]]
[[412 592]] , [[412 599]]
[[330 828]] , [[329 829]]
[[330 828]] , [[329 829]]
[[122 832]] , [[122 833]]
[[ 95 830]] , [[ 94 831]]
[[122 834]] , [[122 835]]
[[330 830]] , [[330 833]]
[[176 594]] , [[176 601]]
[[432 592]] , [[432 593]]
[[332 830]] , [[332 831]]
[[252 588]] , [[252 589]]
[[390 592]] , [[390 597]]
[[412 594]] , [[412 598]]
[[202 602]] , [[202 606]]
[[172 602]] , [[172 606]]
[[340 836]] , [[340 841]]
[[362 833]] , [[362 837]]
[[142 838]] , [[142 839]]
[[514 844]] , [[514 845]]
[[154 838]] , [[154 839]]
[[117 836]] , [[116 837]]
[[158 838]] , [[158 839]]
[[634 845]] , [[634 849]]
[[172 603]] , [[172 607]]
[[347 844]] , [[348 843]]
[[443 601]] , [[443 605]]
[[396 595]] , [[396 599]]
[[339 832]] , [[338 833]]
[[880 636]] , [[880 641]]
[[127 848]] , [[127 863]]
[[384 838]] , [[384 839]]
[[336 832]] , [[335 833]]
[[308 588]] , [[308 595]]
[[256 588]] , [[255 589]]
[[332 828]] , [[332 829]]
[[329 844]] , [[330 843]]
[[329 844]] , [[330 843]]
[[343 828]] , [[342 829]]
[[340 829]] , [[339 830]]
[[360 832]] , [[360 835]]
[[350 828]] , [[350 833]]
[[613 837]] , [[613 839]]
[[272 590]] , [[272 593]]
[[256 550]] , [[256 555]]
[[347 830]] , [[345 832]]
[[380 836]] , [[380 839]]
[[257 587]] , [[256 588]]
[[334 834]] , [[333 835]]
[[548 848]] , [[548 853]]
[[654 840]] , [[654 841]]
[[632 835]] , [[632 839]]
[[310 590]] , [[310 591]]
[[562 846]] , [[562 851]]
[[552 844]] , [[552 849]]
[[558 852]] , [[558 857]]
[[530 844]] , [[530 849]]
[[588 854]] , [[588 859]]
[[412 834]] , [[412 839]]
[[362 830]] , [[362 831]]
[[139 364]] , [[139 368]]
[[375 852]] , [[376 851]]
[[228 834]] , [[228 835]]
[[628 834]] , [[628 839]]
[[308 592]] , [[308 597]]
[[628 834]] , [[628 839]]
[[410 836]] , [[410 841]]
[[558 844]] , [[558 849]]
[[622 834]] , [[622 839]]
[[628 834]] , [[628 839]]
[[494 848]] , [[494 853]]
[[389 854]] , [[390 853]]
[[630 834]] , [[630 839]]
[[420 834]] , [[420 835]]
[[650 837]] , [[650 841]]
[[652 837]] , [[652 841]]
[[500 848]] , [[500 853]]
[[574 846]] , [[574 849]]
[[552 846]] , [[552 851]]
[[552 846]] , [[552 851]]
[[656 856]] , [[657 855]]
[[480 846]] , [[480 853]]
[[594 844]] , [[594 845]]
[[590 842]] , [[590 843]]
[[650 835]] , [[650 839]]
[[258 834]] , [[258 835]]
[[630 834]] , [[630 839]]
[[640 834]] , [[640 839]]
[[260 834]] , [[260 835]]
[[608 840]] , [[608 843]]
[[608 840]] , [[608 843]]
[[264 834]] , [[264 835]]
[[264 834]] , [[264 835]]
[[647 846]] , [[648 845]]
[[270 553]] , [[270 557]]
[[254 590]] , [[254 597]]
[[184 458]] , [[184 462]]
[[248 552]] , [[248 557]]
[[254 590]] , [[254 597]]
[[270 834]] , [[270 835]]
[[288 834]] , [[288 835]]
[[424 836]] , [[424 843]]
[[448 834]] , [[448 843]]
[[450 834]] , [[450 839]]
[[452 834]] , [[452 839]]
[[188 456]] , [[188 457]]
[[668 835]] , [[668 839]]
[[642 834]] , [[642 835]]
[[579 852]] , [[580 851]]
[[300 581]] , [[300 585]]
[[404 598]] , [[404 603]]
[[268 598]] , [[268 602]]
[[404 598]] , [[404 603]]
[[262 590]] , [[262 595]]
[[262 590]] , [[262 595]]
[[184 458]] , [[183 459]]
[[246 496]] , [[246 501]]
[[234 496]] , [[234 501]]
[[244 496]] , [[244 501]]
[[288 580]] , [[288 581]]
[[248 547]] , [[248 551]]
[[185 460]] , [[184 461]]
[[254 838]] , [[254 847]]
[[425 601]] , [[425 605]]
[[430 602]] , [[430 606]]
[[260 838]] , [[260 839]]
[[460 844]] , [[460 845]]
[[666 844]] , [[666 849]]
[[456 844]] , [[456 845]]
[[420 844]] , [[420 849]]
[[196 458]] , [[196 463]]
[[260 838]] , [[260 839]]
[[328 604]] , [[328 608]]
[[357 603]] , [[357 607]]
[[200 836]] , [[200 841]]
[[266 588]] , [[266 593]]
[[392 578]] , [[392 581]]
[[481 840]] , [[482 839]]
[[567 840]] , [[568 839]]
[[416 830]] , [[416 837]]
[[250 582]] , [[250 586]]
[[400 834]] , [[400 835]]
[[252 584]] , [[252 588]]
[[406 593]] , [[406 597]]
[[250 584]] , [[250 590]]
[[294 576]] , [[294 581]]
[[310 580]] , [[310 585]]
[[252 580]] , [[252 581]]
[[186 832]] , [[186 837]]
[[478 838]] , [[478 845]]
[[226 826]] , [[226 827]]
[[380 834]] , [[380 839]]
[[164 828]] , [[164 833]]
[[376 830]] , [[376 831]]
[[361 840]] , [[362 839]]
[[362 820]] , [[362 821]]
[[284 588]] , [[284 593]]
[[347 842]] , [[348 841]]
[[260 580]] , [[259 581]]
[[136 838]] , [[136 842]]
[[256 580]] , [[256 581]]
[[256 580]] , [[255 581]]
[[434 572]] , [[433 573]]
[[292 588]] , [[292 593]]
[[128 822]] , [[128 823]]
[[256 580]] , [[255 581]]
[[256 580]] , [[255 581]]
[[280 576]] , [[280 583]]
[[186 591]] , [[186 595]]
[[654 593]] , [[654 597]]
[[190 576]] , [[190 581]]
[[390 593]] , [[390 597]]
[[390 593]] , [[390 597]]
[[256 580]] , [[255 581]]
[[654 594]] , [[654 598]]
[[654 594]] , [[654 598]]
[[206 590]] , [[206 594]]
[[185 586]] , [[185 590]]
[[ 72 619]] , [[ 72 623]]
[[906 598]] , [[906 599]]
[[406 596]] , [[405 597]]
[[363 595]] , [[362 596]]
[[354 595]] , [[354 599]]
[[174 595]] , [[174 599]]
[[354 594]] , [[354 599]]
[[354 594]] , [[354 599]]
[[282 832]] , [[282 833]]
[[ 52 830]] , [[ 52 833]]
[[274 832]] , [[274 833]]
[[444 595]] , [[444 599]]
[[875 594]] , [[875 598]]
[[862 592]] , [[862 596]]
[[408 603]] , [[408 607]]
[[184 598]] , [[184 603]]
[[160 599]] , [[160 603]]
[[158 599]] , [[158 603]]
[[864 631]] , [[864 635]]
[[869 621]] , [[869 625]]
[[210 598]] , [[210 602]]
[[864 630]] , [[864 634]]
[[ 13 830]] , [[ 11 832]]
[[507 850]] , [[508 849]]
[[840 594]] , [[840 600]]
[[ 44 828]] , [[ 43 829]]
[[505 850]] , [[506 849]]
[[869 621]] , [[869 625]]
[[869 621]] , [[869 625]]
[[358 594]] , [[358 598]]
[[242 594]] , [[241 595]]
[[344 595]] , [[344 599]]
[[ 32 832]] , [[ 32 833]]
[[350 595]] , [[350 599]]
[[863 621]] , [[863 625]]
[[118 599]] , [[118 603]]
[[864 621]] , [[864 625]]
[[150 599]] , [[150 603]]
[[150 599]] , [[150 603]]
[[  8 834]] , [[  8 835]]
[[174 599]] , [[174 603]]
[[862 621]] , [[862 625]]
[[882 625]] , [[882 629]]
[[ 28 832]] , [[ 28 833]]
[[878 608]] , [[877 609]]
[[862 594]] , [[862 600]]
[[878 596]] , [[878 600]]
[[ 20 828]] , [[ 18 830]]
[[876 623]] , [[876 627]]
[[314 590]] , [[314 591]]
[[888 612]] , [[887 613]]
[[190 598]] , [[190 607]]
[[ 29 842]] , [[ 29 843]]
[[882 612]] , [[882 617]]
[[291 860]] , [[292 859]]
[[892 624]] , [[892 631]]
[[ 58 842]] , [[ 57 843]]
[[298 602]] , [[298 607]]
[[368 606]] , [[368 611]]
[[910 606]] , [[910 611]]
[[910 604]] , [[910 609]]
[[896 628]] , [[896 633]]
[[157 602]] , [[156 603]]
[[154 603]] , [[153 604]]
[[249 837]] , [[249 841]]
[[238 603]] , [[238 607]]
[[256 837]] , [[256 841]]
[[152 604]] , [[152 608]]
[[444 600]] , [[444 605]]
[[152 604]] , [[152 608]]
[[ 92 838]] , [[ 92 841]]
[[ 78 840]] , [[ 78 843]]
[[330 836]] , [[330 839]]
[[174 590]] , [[174 591]]
[[225 603]] , [[225 607]]
[[370 601]] , [[370 605]]
[[244 602]] , [[244 606]]
[[392 601]] , [[392 605]]
[[212 604]] , [[212 608]]
[[246 603]] , [[246 607]]
[[440 601]] , [[440 605]]
[[402 584]] , [[401 585]]
[[320 836]] , [[319 837]]
[[540 858]] , [[539 859]]
[[318 837]] , [[318 841]]
[[320 836]] , [[319 837]]
[[368 832]] , [[368 833]]
[[394 602]] , [[394 607]]
[[346 834]] , [[346 835]]
[[236 605]] , [[236 609]]
[[140 850]] , [[140 853]]
[[225 605]] , [[225 609]]
[[370 602]] , [[370 606]]
[[370 602]] , [[370 606]]
[[555 852]] , [[556 851]]
[[624 842]] , [[624 843]]
[[282 594]] , [[282 595]]
[[354 603]] , [[354 607]]
[[264 592]] , [[264 595]]
[[439 592]] , [[439 596]]
[[412 584]] , [[412 585]]
[[412 586]] , [[412 591]]
[[192 456]] , [[192 461]]
[[258 554]] , [[258 558]]
[[258 554]] , [[258 558]]
[[318 596]] , [[318 601]]
[[276 600]] , [[276 605]]
[[318 594]] , [[318 599]]
[[318 592]] , [[318 593]]
[[256 550]] , [[256 554]]
[[376 832]] , [[376 833]]
[[192 456]] , [[192 460]]
[[304 590]] , [[304 595]]
[[364 834]] , [[364 835]]
[[496 850]] , [[496 857]]
[[576 846]] , [[576 847]]
[[315 612]] , [[314 613]]
[[382 834]] , [[382 835]]
[[379 852]] , [[380 851]]
[[358 834]] , [[358 835]]
[[358 834]] , [[358 835]]
[[390 830]] , [[390 833]]
[[662 836]] , [[662 841]]
[[430 836]] , [[430 837]]
[[478 844]] , [[478 855]]
[[478 844]] , [[478 855]]
[[428 836]] , [[428 837]]
[[544 842]] , [[544 847]]
[[406 840]] , [[406 845]]
[[654 836]] , [[654 839]]
[[644 834]] , [[644 835]]
[[544 840]] , [[544 847]]
[[544 842]] , [[544 847]]
[[546 842]] , [[546 847]]
[[226 834]] , [[226 835]]
[[638 833]] , [[638 837]]
[[638 833]] , [[638 837]]
[[638 833]] , [[638 837]]
[[226 834]] , [[226 835]]
[[652 835]] , [[651 836]]
[[652 835]] , [[651 836]]
[[ 302 1171]] , [[ 302 1175]]
[[ 294 1178]] , [[ 294 1179]]
[[ 294 1178]] , [[ 294 1179]]
[[ 354 1177]] , [[ 354 1181]]
[[ 220 1182]] , [[ 219 1183]]
[[ 418 1216]] , [[ 418 1241]]
[[ 200 1202]] , [[ 200 1209]]
[[ 192 1200]] , [[ 192 1217]]
[[ 350 1170]] , [[ 350 1181]]
[[ 262 1170]] , [[ 261 1171]]
[[ 337 1168]] , [[ 336 1169]]
[[ 621 1074]] , [[ 621 1075]]
[[618 888]] , [[618 905]]
[[596 842]] , [[596 847]]
[[420 834]] , [[420 835]]
[[277 582]] , [[276 583]]
[[424 832]] , [[424 833]]
[[140 360]] , [[140 364]]
[[315 591]] , [[314 592]]
[[883 636]] , [[883 640]]
[[286 594]] , [[286 598]]
[[880 636]] , [[880 640]]
[[291 582]] , [[291 586]]
[[288 593]] , [[288 597]]
[[300 588]] , [[300 592]]
[[413 592]] , [[412 593]]
[[302 608]] , [[302 612]]
[[304 608]] , [[304 613]]
[[288 593]] , [[288 597]]
[[288 593]] , [[288 597]]
[[872 634]] , [[871 635]]
[[356 828]] , [[356 829]]
[[417 844]] , [[418 843]]
[[876 636]] , [[876 640]]
[[320 592]] , [[320 593]]
[[376 832]] , [[376 835]]
[[305 590]] , [[305 594]]
[[626 832]] , [[626 839]]
[[305 588]] , [[305 592]]
[[412 832]] , [[412 835]]
[[410 832]] , [[410 833]]
[[318 590]] , [[318 595]]
[[320 594]] , [[320 599]]
[[186 452]] , [[186 453]]
[[140 364]] , [[140 368]]
[[138 362]] , [[138 366]]
[[186 452]] , [[186 453]]
[[420 834]] , [[420 835]]
[[420 834]] , [[420 835]]
[[420 834]] , [[420 835]]
[[250 550]] , [[250 555]]
[[186 452]] , [[186 453]]
[[317 594]] , [[317 598]]
[[308 592]] , [[308 597]]
[[426 834]] , [[426 835]]
[[378 828]] , [[378 833]]
[[262 588]] , [[262 593]]
[[310 590]] , [[310 591]]
[[310 590]] , [[310 591]]
[[258 588]] , [[258 593]]
[[310 590]] , [[310 591]]
[[372 828]] , [[372 829]]
[[414 834]] , [[414 835]]
[[414 834]] , [[414 835]]
[[654 836]] , [[654 837]]
[[264 586]] , [[264 589]]
[[376 827]] , [[375 828]]
[[266 586]] , [[265 587]]
[[376 827]] , [[376 829]]
[[368 826]] , [[368 829]]
[[510 840]] , [[510 847]]
[[502 840]] , [[502 841]]
[[302 609]] , [[302 613]]
[[564 840]] , [[564 841]]
[[558 842]] , [[558 849]]
[[534 842]] , [[534 845]]
[[640 836]] , [[640 839]]
[[574 840]] , [[574 841]]
[[472 840]] , [[472 841]]
[[574 840]] , [[574 841]]
[[526 846]] , [[526 851]]
[[454 842]] , [[454 847]]
[[402 834]] , [[402 835]]
[[590 840]] , [[590 841]]
[[242 550]] , [[242 554]]
[[317 592]] , [[317 596]]
[[317 592]] , [[317 596]]
[[332 830]] , [[331 831]]
[[384 836]] , [[384 837]]
[[307 590]] , [[307 595]]
[[476 842]] , [[476 845]]
[[378 836]] , [[378 837]]
[[516 848]] , [[516 849]]
[[307 592]] , [[307 597]]
[[620 844]] , [[620 847]]
[[152 842]] , [[152 846]]
[[528 846]] , [[528 847]]
[[184 834]] , [[184 835]]
[[416 852]] , [[416 853]]
[[866 640]] , [[865 641]]
[[606 844]] , [[606 845]]
[[ 768 1060]] , [[ 769 1059]]
[[446 842]] , [[446 847]]
[[325 856]] , [[326 855]]
[[440 842]] , [[440 847]]
[[109 834]] , [[109 837]]
[[346 834]] , [[346 835]]
[[418 591]] , [[417 592]]
[[354 828]] , [[354 833]]
[[334 826]] , [[334 831]]
[[418 591]] , [[417 592]]
[[602 842]] , [[602 843]]
[[426 842]] , [[426 847]]
[[426 842]] , [[426 847]]
[[880 638]] , [[880 642]]
[[340 832]] , [[340 833]]
[[610 844]] , [[610 845]]
[[130 832]] , [[130 833]]
[[276 588]] , [[276 593]]
[[ 90 840]] , [[ 90 845]]
