[[ 29 518]] , [[ 30 517]]
[[739 996]] , [[740 995]]
[[737 956]] , [[738 955]]
[[  92 1037]] , [[  92 1041]]
[[385 565]] , [[384 566]]
[[   0 1000]] , [[   0 1029]]
[[  49 1039]] , [[  50 1038]]
[[  66 1186]] , [[  66 1193]]
[[  72 1176]] , [[  72 1177]]
[[  72 1174]] , [[  72 1177]]
[[471 918]] , [[472 917]]
[[ 116 1040]] , [[ 116 1047]]
[[ 116 1040]] , [[ 116 1047]]
[[  66 1148]] , [[  66 1154]]
[[  66 1196]] , [[  66 1207]]
[[  74 1196]] , [[  74 1204]]
[[  75 1236]] , [[  74 1237]]
[[  75 1230]] , [[  75 1234]]
[[  66 1198]] , [[  66 1207]]
[[  66 1198]] , [[  66 1207]]
[[  25 1052]] , [[  26 1051]]
[[  74 1198]] , [[  74 1207]]
[[  74 1198]] , [[  74 1207]]
[[  66 1184]] , [[  66 1209]]
[[475 918]] , [[476 917]]
[[  25 1058]] , [[  26 1057]]
[[348 566]] , [[348 567]]
[[   0 1022]] , [[   0 1039]]
[[  13 1072]] , [[  14 1071]]
[[   4 1024]] , [[   4 1025]]
[[663 916]] , [[664 915]]
[[335 930]] , [[336 929]]
[[ 346 1017]] , [[ 345 1018]]
[[338 992]] , [[338 997]]
[[334 564]] , [[334 565]]
[[423 736]] , [[422 737]]
[[646 958]] , [[646 959]]
[[652 700]] , [[652 701]]
[[  0 512]] , [[  0 517]]
[[566 744]] , [[566 749]]
[[506 740]] , [[506 745]]
[[331 736]] , [[331 740]]
[[324 734]] , [[324 739]]
[[524 742]] , [[524 746]]
[[267 563]] , [[266 564]]
[[489 920]] , [[490 919]]
[[489 920]] , [[490 919]]
[[384 736]] , [[384 743]]
[[481 608]] , [[482 607]]
[[ 410 1008]] , [[ 410 1017]]
[[595 922]] , [[596 921]]
[[306 713]] , [[306 715]]
[[315 915]] , [[316 914]]
[[568 739]] , [[567 740]]
[[467 932]] , [[468 931]]
[[568 739]] , [[567 740]]
[[ 34 476]] , [[ 33 477]]
[[381 258]] , [[381 262]]
[[581 740]] , [[581 745]]
[[585 740]] , [[585 745]]
[[359 596]] , [[360 595]]
[[359 598]] , [[360 597]]
[[ 74 482]] , [[ 74 491]]
[[ 12 521]] , [[ 12 525]]
[[454 736]] , [[453 737]]
[[ 22 485]] , [[ 22 490]]
[[626 740]] , [[625 741]]
[[ 20 526]] , [[ 20 531]]
[[ 82 478]] , [[ 82 479]]
[[628 740]] , [[628 745]]
[[ 23 530]] , [[ 22 531]]
[[  6 531]] , [[  6 535]]
[[ 96 509]] , [[ 96 519]]
[[600 740]] , [[600 745]]
[[632 744]] , [[632 745]]
[[649 606]] , [[650 605]]
[[ 77 488]] , [[ 77 489]]
[[471 918]] , [[472 917]]
[[681 914]] , [[682 913]]
[[387 563]] , [[386 564]]
[[387 563]] , [[386 564]]
[[  25 1058]] , [[  26 1057]]
[[914 951]] , [[914 957]]
[[  57 1060]] , [[  58 1059]]
[[  57 1060]] , [[  58 1059]]
[[630 744]] , [[630 745]]
[[724 620]] , [[725 619]]
[[ 937 1052]] , [[ 938 1051]]
[[724 620]] , [[725 619]]
[[490 918]] , [[491 917]]
[[407 594]] , [[408 593]]
[[386 564]] , [[385 565]]
[[ 937 1052]] , [[ 938 1051]]
[[730 944]] , [[730 953]]
[[545 614]] , [[546 613]]
[[651 606]] , [[652 605]]
[[730 969]] , [[730 975]]
[[384 564]] , [[384 565]]
[[545 614]] , [[546 613]]
[[730 942]] , [[730 953]]
[[736 958]] , [[737 957]]
[[669 916]] , [[670 915]]
[[  71 1040]] , [[  71 1044]]
[[  66 1186]] , [[  66 1207]]
[[  72 1278]] , [[  72 1283]]
[[  72 1276]] , [[  72 1283]]
[[ 537 1368]] , [[ 537 1372]]
[[ 224 1296]] , [[ 224 1301]]
[[ 114 1202]] , [[ 114 1207]]
[[  64 1152]] , [[  64 1159]]
[[ 937 1054]] , [[ 938 1053]]
[[ 520 1006]] , [[ 520 1011]]
[[651 602]] , [[652 601]]
[[  33 1072]] , [[  34 1071]]
[[   2 1024]] , [[   2 1025]]
[[  92 1170]] , [[  92 1175]]
[[  73 1140]] , [[  73 1141]]
[[  68 1252]] , [[  68 1261]]
[[ 796 1429]] , [[ 796 1433]]
[[757 742]] , [[757 743]]
[[  58 1050]] , [[  58 1055]]
[[  58 1050]] , [[  58 1055]]
[[710 742]] , [[710 746]]
[[  66 1196]] , [[  66 1213]]
[[  60 1056]] , [[  60 1061]]
[[  70 1118]] , [[  70 1119]]
[[  62 1080]] , [[  62 1083]]
[[ 700 1368]] , [[ 700 1375]]
[[  72 1170]] , [[  72 1175]]
[[ 628 1298]] , [[ 628 1303]]
[[  72 1162]] , [[  72 1175]]
[[ 648 1296]] , [[ 648 1301]]
[[  72 1258]] , [[  72 1261]]
[[ 516 1306]] , [[ 516 1310]]
[[  72 1168]] , [[  72 1169]]
[[  81 1236]] , [[  81 1240]]
[[  68 1120]] , [[  68 1129]]
[[  80 1216]] , [[  80 1218]]
[[  70 1132]] , [[  70 1135]]
[[  80 1242]] , [[  80 1245]]
[[   7 1028]] , [[   5 1030]]
[[ 796 1429]] , [[ 796 1433]]
[[  71 1158]] , [[  71 1173]]
[[   0 1058]] , [[   0 1147]]
[[ 277 1070]] , [[ 277 1075]]
[[ 448 1328]] , [[ 448 1332]]
[[ 630 1314]] , [[ 630 1318]]
[[ 688 1312]] , [[ 687 1313]]
[[403 989]] , [[403 993]]
[[804 736]] , [[804 739]]
[[ 640 1318]] , [[ 640 1319]]
[[ 589 1328]] , [[ 588 1329]]
[[ 672 1326]] , [[ 672 1343]]
[[ 394 1351]] , [[ 394 1355]]
[[785 731]] , [[784 732]]
[[800 730]] , [[800 731]]
[[348 540]] , [[348 541]]
[[902 591]] , [[901 592]]
[[ 442 1002]] , [[ 441 1003]]
[[414 998]] , [[414 999]]
[[401 994]] , [[402 993]]
[[ 362 1011]] , [[ 362 1015]]
[[398 939]] , [[398 943]]
[[364 938]] , [[364 945]]
[[287 728]] , [[288 727]]
[[655 580]] , [[656 579]]
[[354 958]] , [[354 959]]
[[917 884]] , [[918 883]]
[[659 579]] , [[660 578]]
[[741 721]] , [[740 722]]
[[308 556]] , [[308 557]]
[[261 932]] , [[262 931]]
[[ 477 1014]] , [[ 477 1025]]
[[358 998]] , [[ 358 1007]]
[[254 304]] , [[254 311]]
[[375 954]] , [[375 961]]
[[352 930]] , [[352 934]]
[[371 988]] , [[372 987]]
[[ 406 1007]] , [[ 405 1008]]
[[263 570]] , [[264 569]]
[[376 954]] , [[376 958]]
[[353 994]] , [[354 993]]
[[192 277]] , [[192 281]]
[[334 978]] , [[334 983]]
[[462 593]] , [[463 592]]
[[341 974]] , [[342 973]]
[[361 725]] , [[360 726]]
[[198 277]] , [[198 281]]
[[591 918]] , [[592 917]]
[[526 736]] , [[526 739]]
[[243 586]] , [[244 585]]
[[ 29 518]] , [[ 30 517]]
[[256 132]] , [[256 136]]
[[322 908]] , [[323 907]]
[[646 940]] , [[646 941]]
[[ 29 484]] , [[ 28 485]]
[[ 475 1008]] , [[ 476 1007]]
[[470 998]] , [[471 997]]
[[853 688]] , [[853 689]]
[[ 64 292]] , [[ 64 301]]
[[321 908]] , [[322 907]]
[[447 974]] , [[448 973]]
[[640 938]] , [[640 943]]
[[304 568]] , [[304 569]]
[[310 568]] , [[309 569]]
[[320 568]] , [[319 569]]
[[641 944]] , [[642 943]]
[[474 609]] , [[479 609]]
[[641 980]] , [[642 979]]
[[534 740]] , [[534 745]]
[[635 960]] , [[636 959]]
[[302 570]] , [[302 571]]
[[341 734]] , [[341 738]]
[[304 730]] , [[304 735]]
[[459 608]] , [[460 607]]
[[380 997]] , [[ 380 1002]]
[[281 590]] , [[282 589]]
[[514 740]] , [[514 745]]
[[617 958]] , [[618 957]]
[[613 929]] , [[614 928]]
[[612 928]] , [[613 927]]
[[479 922]] , [[480 921]]
[[294 906]] , [[294 910]]
[[271 594]] , [[272 593]]
[[423 954]] , [[424 953]]
[[500 742]] , [[500 747]]
[[435 955]] , [[436 954]]
[[824 612]] , [[824 615]]
[[628 940]] , [[628 945]]
[[581 922]] , [[582 921]]
[[423 978]] , [[424 977]]
[[ 634 1006]] , [[ 634 1011]]
[[641 738]] , [[642 737]]
[[ 636 1002]] , [[ 636 1009]]
[[437 996]] , [[438 995]]
[[642 990]] , [[642 991]]
[[441 959]] , [[442 958]]
[[596 922]] , [[597 921]]
[[453 952]] , [[454 951]]
[[455 952]] , [[456 951]]
[[854 713]] , [[854 715]]
[[651 973]] , [[651 977]]
[[478 986]] , [[479 985]]
[[651 606]] , [[652 605]]
[[ 15 444]] , [[ 15 448]]
[[581 740]] , [[581 744]]
[[ 15 444]] , [[ 15 448]]
[[693 760]] , [[694 759]]
[[ 24 444]] , [[ 24 449]]
[[651 605]] , [[652 604]]
[[341 566]] , [[339 568]]
[[  27 1078]] , [[  28 1077]]
[[ 514 1042]] , [[ 515 1041]]
[[707 758]] , [[708 757]]
[[ 911 1056]] , [[ 912 1055]]
[[471 918]] , [[472 917]]
[[647 606]] , [[648 605]]
[[715 960]] , [[716 959]]
[[  78 1104]] , [[  78 1109]]
[[  70 1166]] , [[  70 1168]]
[[368 564]] , [[368 565]]
[[  73 1045]] , [[  73 1049]]
[[   0 1024]] , [[   0 1041]]
[[  34 1080]] , [[  34 1081]]
[[481 918]] , [[482 917]]
[[471 918]] , [[472 917]]
[[471 918]] , [[472 917]]
[[  88 1072]] , [[  88 1077]]
[[  90 1070]] , [[  90 1071]]
[[  71 1152]] , [[  71 1157]]
[[  74 1230]] , [[  74 1234]]
[[ 656 1368]] , [[ 656 1375]]
[[  42 1086]] , [[  42 1097]]
[[ 539 1050]] , [[ 540 1049]]
[[ 537 1046]] , [[ 538 1045]]
[[   0 1010]] , [[   0 1045]]
[[  46 1086]] , [[  46 1095]]
[[  19 1086]] , [[  20 1085]]
[[  66 1196]] , [[  66 1205]]
[[  77 1214]] , [[  77 1222]]
[[   0 1142]] , [[   0 1147]]
[[  77 1213]] , [[  77 1222]]
[[739 996]] , [[740 995]]
[[739 996]] , [[740 995]]
[[737 956]] , [[738 955]]
[[  92 1037]] , [[  92 1041]]
[[385 565]] , [[384 566]]
[[   0 1000]] , [[   0 1029]]
[[  49 1039]] , [[  50 1038]]
[[  66 1186]] , [[  66 1193]]
[[  72 1176]] , [[  72 1177]]
[[  72 1174]] , [[  72 1177]]
[[471 918]] , [[472 917]]
[[ 116 1040]] , [[ 116 1047]]
[[ 116 1040]] , [[ 116 1047]]
[[  66 1148]] , [[  66 1154]]
[[  66 1196]] , [[  66 1207]]
[[  74 1196]] , [[  74 1204]]
[[  75 1236]] , [[  74 1237]]
[[  75 1230]] , [[  75 1234]]
[[  66 1198]] , [[  66 1207]]
[[  66 1198]] , [[  66 1207]]
[[  25 1052]] , [[  26 1051]]
[[  74 1198]] , [[  74 1207]]
[[  74 1198]] , [[  74 1207]]
[[  66 1184]] , [[  66 1209]]
[[475 918]] , [[476 917]]
[[  25 1058]] , [[  26 1057]]
[[348 566]] , [[348 567]]
[[   0 1022]] , [[   0 1039]]
[[  13 1072]] , [[  14 1071]]
[[   4 1024]] , [[   4 1025]]
[[663 916]] , [[664 915]]
[[335 930]] , [[336 929]]
[[ 346 1017]] , [[ 345 1018]]
[[338 992]] , [[338 997]]
[[334 564]] , [[334 565]]
[[423 736]] , [[422 737]]
[[646 958]] , [[646 959]]
[[652 700]] , [[652 701]]
[[  0 512]] , [[  0 517]]
[[566 744]] , [[566 749]]
[[506 740]] , [[506 745]]
[[331 736]] , [[331 740]]
[[324 734]] , [[324 739]]
[[524 742]] , [[524 746]]
[[267 563]] , [[266 564]]
[[489 920]] , [[490 919]]
[[489 920]] , [[490 919]]
[[384 736]] , [[384 743]]
[[481 608]] , [[482 607]]
[[ 410 1008]] , [[ 410 1017]]
[[595 922]] , [[596 921]]
[[306 713]] , [[306 715]]
[[315 915]] , [[316 914]]
[[568 739]] , [[567 740]]
[[467 932]] , [[468 931]]
[[568 739]] , [[567 740]]
[[ 34 476]] , [[ 33 477]]
[[381 258]] , [[381 262]]
[[581 740]] , [[581 745]]
[[585 740]] , [[585 745]]
[[359 596]] , [[360 595]]
[[359 598]] , [[360 597]]
[[ 74 482]] , [[ 74 491]]
[[ 12 521]] , [[ 12 525]]
[[454 736]] , [[453 737]]
[[ 22 485]] , [[ 22 490]]
[[626 740]] , [[625 741]]
[[ 20 526]] , [[ 20 531]]
[[ 82 478]] , [[ 82 479]]
[[628 740]] , [[628 745]]
[[ 23 530]] , [[ 22 531]]
[[  6 531]] , [[  6 535]]
[[ 96 509]] , [[ 96 519]]
[[600 740]] , [[600 745]]
[[632 744]] , [[632 745]]
[[649 606]] , [[650 605]]
[[ 77 488]] , [[ 77 489]]
[[471 918]] , [[472 917]]
[[681 914]] , [[682 913]]
[[387 563]] , [[386 564]]
[[387 563]] , [[386 564]]
[[  25 1058]] , [[  26 1057]]
[[914 951]] , [[914 957]]
[[  57 1060]] , [[  58 1059]]
[[  57 1060]] , [[  58 1059]]
[[630 744]] , [[630 745]]
[[724 620]] , [[725 619]]
[[ 937 1052]] , [[ 938 1051]]
[[724 620]] , [[725 619]]
[[490 918]] , [[491 917]]
[[407 594]] , [[408 593]]
[[386 564]] , [[385 565]]
[[ 937 1052]] , [[ 938 1051]]
[[730 944]] , [[730 953]]
[[545 614]] , [[546 613]]
[[651 606]] , [[652 605]]
[[730 969]] , [[730 975]]
[[384 564]] , [[384 565]]
[[545 614]] , [[546 613]]
[[730 942]] , [[730 953]]
[[736 958]] , [[737 957]]
[[669 916]] , [[670 915]]
[[  71 1040]] , [[  71 1044]]
[[  66 1186]] , [[  66 1207]]
[[  72 1278]] , [[  72 1283]]
[[  72 1276]] , [[  72 1283]]
[[ 537 1368]] , [[ 537 1372]]
[[ 224 1296]] , [[ 224 1301]]
[[ 114 1202]] , [[ 114 1207]]
[[  64 1152]] , [[  64 1159]]
[[ 937 1054]] , [[ 938 1053]]
[[ 520 1006]] , [[ 520 1011]]
[[651 602]] , [[652 601]]
[[  33 1072]] , [[  34 1071]]
[[   2 1024]] , [[   2 1025]]
[[  92 1170]] , [[  92 1175]]
[[  73 1140]] , [[  73 1141]]
[[  68 1252]] , [[  68 1261]]
[[ 796 1429]] , [[ 796 1433]]
[[757 742]] , [[757 743]]
[[  58 1050]] , [[  58 1055]]
[[  58 1050]] , [[  58 1055]]
[[710 742]] , [[710 746]]
[[  66 1196]] , [[  66 1213]]
[[  60 1056]] , [[  60 1061]]
[[  70 1118]] , [[  70 1119]]
[[  62 1080]] , [[  62 1083]]
[[ 700 1368]] , [[ 700 1375]]
[[  72 1170]] , [[  72 1175]]
[[ 628 1298]] , [[ 628 1303]]
[[  72 1162]] , [[  72 1175]]
[[ 648 1296]] , [[ 648 1301]]
[[  72 1258]] , [[  72 1261]]
[[ 516 1306]] , [[ 516 1310]]
[[  72 1168]] , [[  72 1169]]
[[  81 1236]] , [[  81 1240]]
[[  68 1120]] , [[  68 1129]]
[[  80 1216]] , [[  80 1218]]
[[  70 1132]] , [[  70 1135]]
[[  80 1242]] , [[  80 1245]]
[[   7 1028]] , [[   5 1030]]
[[ 796 1429]] , [[ 796 1433]]
[[  71 1158]] , [[  71 1173]]
[[   0 1058]] , [[   0 1147]]
[[ 277 1070]] , [[ 277 1075]]
[[ 448 1328]] , [[ 448 1332]]
[[ 630 1314]] , [[ 630 1318]]
[[ 688 1312]] , [[ 687 1313]]
[[403 989]] , [[403 993]]
[[804 736]] , [[804 739]]
[[ 640 1318]] , [[ 640 1319]]
[[ 589 1328]] , [[ 588 1329]]
[[ 672 1326]] , [[ 672 1343]]
[[ 394 1351]] , [[ 394 1355]]
[[785 731]] , [[784 732]]
[[800 730]] , [[800 731]]
[[348 540]] , [[348 541]]
[[902 591]] , [[901 592]]
[[ 442 1002]] , [[ 441 1003]]
[[414 998]] , [[414 999]]
[[401 994]] , [[402 993]]
[[ 362 1011]] , [[ 362 1015]]
[[398 939]] , [[398 943]]
[[364 938]] , [[364 945]]
[[287 728]] , [[288 727]]
[[655 580]] , [[656 579]]
[[354 958]] , [[354 959]]
[[917 884]] , [[918 883]]
[[659 579]] , [[660 578]]
[[741 721]] , [[740 722]]
[[308 556]] , [[308 557]]
[[261 932]] , [[262 931]]
[[ 477 1014]] , [[ 477 1025]]
[[358 998]] , [[ 358 1007]]
[[254 304]] , [[254 311]]
[[375 954]] , [[375 961]]
[[352 930]] , [[352 934]]
[[371 988]] , [[372 987]]
[[ 406 1007]] , [[ 405 1008]]
[[263 570]] , [[264 569]]
[[376 954]] , [[376 958]]
[[353 994]] , [[354 993]]
[[192 277]] , [[192 281]]
[[334 978]] , [[334 983]]
[[462 593]] , [[463 592]]
[[341 974]] , [[342 973]]
[[361 725]] , [[360 726]]
[[198 277]] , [[198 281]]
[[591 918]] , [[592 917]]
[[526 736]] , [[526 739]]
[[243 586]] , [[244 585]]
[[ 704 1010]] , [[ 704 1015]]
[[ 621 1076]] , [[ 621 1077]]
[[ 611 1250]] , [[ 612 1249]]
[[ 192 1054]] , [[ 192 1065]]
[[ 192 1054]] , [[ 192 1081]]
[[ 621 1074]] , [[ 621 1075]]
[[ 412 1128]] , [[ 412 1133]]
[[ 614 1074]] , [[ 614 1123]]
[[ 730 1004]] , [[ 730 1007]]
[[ 367 1002]] , [[ 366 1003]]
[[398 993]] , [[ 398 1001]]
[[618 887]] , [[618 905]]
[[192 448]] , [[192 455]]
[[192 448]] , [[192 455]]
[[140 360]] , [[140 364]]
[[192 450]] , [[192 454]]
[[176 450]] , [[176 455]]
[[176 450]] , [[176 455]]
[[137 360]] , [[137 364]]
[[242 550]] , [[242 554]]
[[140 362]] , [[140 366]]
[[148 366]] , [[148 367]]
[[144 362]] , [[144 369]]
[[182 452]] , [[182 459]]
[[182 452]] , [[182 459]]
[[276 588]] , [[276 593]]
[[194 452]] , [[194 457]]
[[194 452]] , [[194 457]]
[[144 362]] , [[144 369]]
[[294 584]] , [[294 589]]
[[144 362]] , [[144 366]]
[[144 362]] , [[144 366]]
[[180 455]] , [[180 459]]
[[188 454]] , [[188 458]]
[[244 550]] , [[244 554]]
[[273 582]] , [[273 583]]
[[308 586]] , [[308 587]]
[[434 600]] , [[435 599]]
[[216 588]] , [[216 593]]
[[198 588]] , [[198 589]]
[[396 595]] , [[396 599]]
[[397 595]] , [[397 599]]
[[372 601]] , [[372 605]]
[[310 587]] , [[310 589]]
[[310 587]] , [[310 589]]
[[312 588]] , [[312 589]]
[[256 587]] , [[255 588]]
[[312 588]] , [[312 589]]
[[394 588]] , [[394 589]]
[[244 536]] , [[244 541]]
[[278 565]] , [[277 566]]
[[288 568]] , [[288 569]]
[[310 579]] , [[310 583]]
[[312 579]] , [[312 585]]
[[222 484]] , [[222 488]]
[[222 484]] , [[222 488]]
[[224 484]] , [[224 488]]
[[222 484]] , [[222 488]]
[[431 574]] , [[430 575]]
[[431 574]] , [[430 575]]
[[170 580]] , [[170 585]]
[[432 575]] , [[431 576]]
[[228 488]] , [[228 492]]
[[122 576]] , [[122 580]]
[[192 448]] , [[192 449]]
[[405 580]] , [[403 582]]
[[182 586]] , [[182 595]]
[[192 448]] , [[192 449]]
[[242 538]] , [[242 543]]
[[182 586]] , [[182 595]]
[[192 448]] , [[192 449]]
[[192 448]] , [[192 449]]
[[142 358]] , [[142 362]]
[[192 448]] , [[192 449]]
[[242 538]] , [[242 543]]
[[150 580]] , [[150 585]]
[[192 448]] , [[192 449]]
[[192 448]] , [[192 449]]
[[192 448]] , [[192 449]]
[[183 586]] , [[184 585]]
[[192 448]] , [[192 449]]
[[192 448]] , [[192 449]]
[[242 538]] , [[242 543]]
[[280 576]] , [[280 581]]
[[258 544]] , [[258 550]]
[[244 546]] , [[244 551]]
[[416 582]] , [[416 583]]
[[258 544]] , [[258 551]]
[[228 559]] , [[228 563]]
[[312 601]] , [[312 603]]
[[186 464]] , [[186 465]]
[[416 594]] , [[416 595]]
[[236 498]] , [[236 502]]
[[184 456]] , [[184 463]]
[[427 598]] , [[428 597]]
[[254 588]] , [[254 593]]
[[258 548]] , [[258 552]]
[[244 542]] , [[244 547]]
[[186 580]] , [[186 585]]
[[244 546]] , [[244 549]]
[[403 584]] , [[402 585]]
[[262 588]] , [[262 589]]
[[399 600]] , [[400 599]]
[[314 587]] , [[313 588]]
[[280 578]] , [[280 583]]
[[262 588]] , [[262 589]]
[[438 586]] , [[438 591]]
[[282 584]] , [[282 595]]
[[267 592]] , [[268 591]]
[[434 582]] , [[434 586]]
[[275 582]] , [[273 584]]
[[146 360]] , [[146 364]]
[[274 584]] , [[273 585]]
[[388 602]] , [[388 607]]
[[272 584]] , [[270 586]]
[[405 592]] , [[406 591]]
[[280 578]] , [[280 583]]
[[188 452]] , [[188 454]]
[[278 578]] , [[278 583]]
[[278 578]] , [[278 583]]
[[264 592]] , [[264 593]]
[[412 584]] , [[412 585]]
[[316 590]] , [[316 601]]
[[412 584]] , [[412 585]]
[[188 454]] , [[188 455]]
[[331 842]] , [[332 841]]
[[248 542]] , [[248 548]]
[[299 584]] , [[299 588]]
[[252 540]] , [[252 541]]
[[284 590]] , [[284 597]]
[[415 594]] , [[415 598]]
[[478 848]] , [[478 855]]
[[248 546]] , [[248 547]]
[[262 592]] , [[262 596]]
[[265 848]] , [[266 847]]
[[286 574]] , [[286 575]]
[[435 584]] , [[434 585]]
[[408 574]] , [[407 575]]
[[288 574]] , [[289 573]]
[[406 576]] , [[406 579]]
[[187 444]] , [[186 445]]
[[384 592]] , [[384 596]]
[[282 569]] , [[282 573]]
[[282 569]] , [[282 575]]
[[440 584]] , [[440 588]]
[[398 580]] , [[398 581]]
[[878 590]] , [[878 594]]
[[386 594]] , [[386 598]]
[[386 582]] , [[386 586]]
[[890 591]] , [[890 595]]
[[280 576]] , [[280 577]]
[[184 440]] , [[184 444]]
[[184 439]] , [[184 441]]
[[414 578]] , [[414 579]]
[[414 578]] , [[414 579]]
[[186 439]] , [[185 440]]
[[412 580]] , [[412 581]]
[[186 440]] , [[186 447]]
[[284 568]] , [[284 571]]
[[414 580]] , [[414 582]]
[[430 585]] , [[430 589]]
[[416 836]] , [[416 839]]
[[186 442]] , [[186 447]]
[[258 539]] , [[258 543]]
[[292 570]] , [[292 575]]
[[412 592]] , [[412 596]]
[[282 568]] , [[282 572]]
[[412 834]] , [[412 839]]
[[400 593]] , [[400 597]]
[[379 842]] , [[380 841]]
[[256 540]] , [[256 545]]
[[256 544]] , [[256 545]]
[[424 591]] , [[424 595]]
[[878 127]] , [[878 131]]
[[364 832]] , [[364 835]]
[[414 894]] , [[414 917]]
[[414 894]] , [[414 917]]
[[638 858]] , [[638 865]]
[[644 858]] , [[644 859]]
[[620 842]] , [[620 847]]
[[418 894]] , [[418 895]]
[[642 890]] , [[642 891]]
[[416 984]] , [[416 991]]
[[694 848]] , [[694 853]]
[[640 890]] , [[640 903]]
[[408 893]] , [[408 897]]
[[ 645 1032]] , [[ 646 1031]]
