[[226 862]] , [[226 867]]
[[260 872]] , [[260 877]]
[[266 882]] , [[266 887]]
[[528 846]] , [[528 847]]
[[256 858]] , [[256 863]]
[[321 854]] , [[319 856]]
[[307 866]] , [[308 865]]
[[236 860]] , [[236 865]]
[[302 858]] , [[302 863]]
[[755 962]] , [[756 961]]
[[278 856]] , [[278 861]]
[[315 854]] , [[313 856]]
[[287 856]] , [[286 857]]
[[286 856]] , [[286 863]]
[[288 858]] , [[288 865]]
[[754 864]] , [[754 879]]
[[292 880]] , [[292 889]]
[[175 896]] , [[174 897]]
[[382 854]] , [[382 855]]
[[742 846]] , [[741 847]]
[[738 846]] , [[738 847]]
[[222 928]] , [[222 933]]
[[192 918]] , [[192 927]]
[[767 880]] , [[768 879]]
[[536 862]] , [[535 863]]
[[542 861]] , [[541 862]]
[[333 866]] , [[334 865]]
[[596 862]] , [[596 883]]
[[394 860]] , [[393 861]]
[[464 862]] , [[464 863]]
[[385 863]] , [[384 864]]
[[178 956]] , [[178 969]]
[[314 854]] , [[314 857]]
[[730 848]] , [[729 849]]
[[741 848]] , [[740 849]]
[[742 849]] , [[741 850]]
[[742 848]] , [[741 849]]
[[538 852]] , [[538 853]]
[[317 872]] , [[318 871]]
[[750 848]] , [[750 855]]
[[379 864]] , [[380 863]]
[[408 856]] , [[408 857]]
[[266 860]] , [[266 865]]
[[426 862]] , [[426 887]]
[[831 530]] , [[832 529]]
[[454 512]] , [[454 520]]
[[831 528]] , [[832 527]]
[[446 510]] , [[446 521]]
[[837 570]] , [[838 569]]
[[736 158]] , [[736 165]]
[[730 256]] , [[730 260]]
[[785 514]] , [[784 515]]
[[803 514]] , [[801 516]]
[[376 514]] , [[376 521]]
[[376 514]] , [[376 521]]
[[665 528]] , [[666 527]]
[[752 514]] , [[752 515]]
[[376 514]] , [[376 521]]
[[376 514]] , [[376 521]]
[[838 520]] , [[838 529]]
[[838 520]] , [[838 529]]
[[841 570]] , [[842 569]]
[[376 514]] , [[376 521]]
[[819 524]] , [[820 523]]
[[752 514]] , [[752 515]]
[[494 516]] , [[494 525]]
[[802 514]] , [[802 515]]
[[650 632]] , [[650 635]]
[[476 526]] , [[476 531]]
[[478 524]] , [[478 525]]
[[496 516]] , [[496 525]]
[[756 514]] , [[755 515]]
[[807 514]] , [[805 516]]
[[835 620]] , [[836 619]]
[[825 524]] , [[826 523]]
[[806 514]] , [[806 515]]
[[490 518]] , [[490 523]]
[[502 514]] , [[502 519]]
[[452 512]] , [[452 521]]
[[376 514]] , [[374 516]]
[[478 514]] , [[478 525]]
[[836 519]] , [[836 531]]
[[750 514]] , [[750 515]]
[[829 522]] , [[830 521]]
[[829 522]] , [[830 521]]
[[376 514]] , [[374 516]]
[[480 514]] , [[480 517]]
[[376 514]] , [[374 516]]
[[288 560]] , [[289 559]]
[[835 544]] , [[836 543]]
[[814 514]] , [[813 515]]
[[494 514]] , [[494 517]]
[[470 518]] , [[470 525]]
[[494 514]] , [[494 517]]
[[841 566]] , [[842 565]]
[[841 566]] , [[842 565]]
[[452 514]] , [[452 521]]
[[744 514]] , [[744 515]]
[[851 580]] , [[852 579]]
[[811 514]] , [[810 515]]
[[502 516]] , [[502 524]]
[[812 514]] , [[812 517]]
[[843 578]] , [[844 577]]
[[811 520]] , [[812 519]]
[[843 576]] , [[844 575]]
[[754 514]] , [[754 515]]
[[754 514]] , [[754 515]]
[[376 516]] , [[376 522]]
[[286 550]] , [[286 551]]
[[475 534]] , [[473 536]]
[[522 528]] , [[522 533]]
[[839 566]] , [[840 565]]
[[304 538]] , [[304 539]]
[[504 516]] , [[504 524]]
[[841 576]] , [[842 575]]
[[304 538]] , [[304 539]]
[[832 516]] , [[832 521]]
[[832 517]] , [[832 521]]
[[832 517]] , [[832 523]]
[[754 514]] , [[754 515]]
[[504 516]] , [[504 525]]
[[376 514]] , [[376 517]]
[[376 514]] , [[376 517]]
[[752 161]] , [[752 165]]
[[474 518]] , [[474 519]]
[[836 520]] , [[836 525]]
[[752 514]] , [[752 515]]
[[522 528]] , [[522 533]]
[[836 520]] , [[836 525]]
[[839 574]] , [[840 573]]
[[504 516]] , [[504 524]]
[[754 514]] , [[754 515]]
[[302 538]] , [[302 541]]
[[843 546]] , [[844 545]]
[[518 520]] , [[518 525]]
[[736 160]] , [[736 167]]
[[730 130]] , [[730 134]]
[[376 514]] , [[376 523]]
[[688 256]] , [[688 262]]
[[758 514]] , [[758 515]]
[[306 544]] , [[306 551]]
[[378 514]] , [[378 515]]
[[486 514]] , [[486 515]]
[[758 514]] , [[758 515]]
[[486 514]] , [[486 515]]
[[803 532]] , [[804 531]]
[[803 532]] , [[804 531]]
[[288 518]] , [[288 523]]
[[471 545]] , [[472 544]]
[[769 148]] , [[769 153]]
[[672 258]] , [[672 262]]
[[488 514]] , [[488 517]]
[[696 167]] , [[696 171]]
[[687 258]] , [[687 262]]
[[659 530]] , [[660 529]]
[[671 258]] , [[671 262]]
[[480 534]] , [[480 535]]
[[756 514]] , [[756 515]]
[[486 514]] , [[486 519]]
[[502 518]] , [[502 523]]
[[658 838]] , [[658 847]]
[[650 628]] , [[650 631]]
[[838 784]] , [[838 792]]
[[838 624]] , [[838 657]]
[[288 634]] , [[288 641]]
[[304 534]] , [[304 535]]
[[296 693]] , [[296 701]]
[[466 616]] , [[466 621]]
[[836 624]] , [[836 625]]
[[304 536]] , [[304 543]]
[[650 636]] , [[650 637]]
[[526 520]] , [[526 525]]
[[468 624]] , [[468 629]]
[[304 536]] , [[304 543]]
[[294 710]] , [[293 711]]
[[292 686]] , [[292 687]]
[[304 742]] , [[304 749]]
[[468 768]] , [[468 777]]
[[838 618]] , [[838 621]]
[[838 618]] , [[838 621]]
[[326 740]] , [[326 743]]
[[305 540]] , [[305 541]]
[[670 719]] , [[670 723]]
[[290 686]] , [[290 691]]
[[650 622]] , [[650 631]]
[[842 618]] , [[842 619]]
[[290 686]] , [[290 691]]
[[294 670]] , [[294 675]]
[[464 646]] , [[464 673]]
[[466 624]] , [[466 633]]
[[326 740]] , [[326 741]]
[[290 590]] , [[290 599]]
[[654 624]] , [[654 627]]
[[849 552]] , [[849 553]]
[[842 618]] , [[842 619]]
[[294 580]] , [[294 589]]
[[296 694]] , [[296 703]]
[[848 563]] , [[848 565]]
[[654 760]] , [[654 767]]
[[778 536]] , [[778 541]]
[[294 672]] , [[294 677]]
[[658 764]] , [[658 765]]
[[292 678]] , [[292 705]]
[[470 642]] , [[470 648]]
[[658 616]] , [[658 619]]
[[482 529]] , [[482 533]]
[[456 526]] , [[456 527]]
[[847 563]] , [[846 564]]
[[852 558]] , [[852 559]]
[[379 515]] , [[378 516]]
[[650 630]] , [[650 632]]
[[290 672]] , [[290 685]]
[[310 534]] , [[310 537]]
[[502 518]] , [[502 523]]
[[514 516]] , [[514 517]]
[[665 530]] , [[666 529]]
[[379 514]] , [[378 515]]
[[310 534]] , [[310 537]]
[[468 640]] , [[468 644]]
[[758 514]] , [[758 515]]
[[486 514]] , [[486 517]]
[[688 258]] , [[688 263]]
[[718 161]] , [[718 165]]
[[472 512]] , [[472 517]]
[[828 517]] , [[828 525]]
[[752 514]] , [[752 515]]
[[827 528]] , [[828 527]]
[[826 542]] , [[826 547]]
[[484 514]] , [[484 517]]
[[502 514]] , [[501 515]]
[[486 514]] , [[486 517]]
[[652 664]] , [[652 665]]
[[500 520]] , [[500 525]]
[[810 514]] , [[810 517]]
[[464 724]] , [[464 733]]
[[637 735]] , [[636 736]]
[[740 151]] , [[739 152]]
[[372 514]] , [[372 525]]
[[474 514]] , [[474 529]]
[[468 542]] , [[468 543]]
[[474 514]] , [[474 529]]
[[314 530]] , [[314 535]]
[[520 516]] , [[520 517]]
[[474 514]] , [[474 525]]
[[464 670]] , [[464 671]]
[[648 624]] , [[648 625]]
[[520 516]] , [[520 521]]
[[839 642]] , [[840 641]]
[[836 544]] , [[836 553]]
[[836 544]] , [[836 553]]
[[502 518]] , [[502 523]]
[[298 540]] , [[298 541]]
[[748 512]] , [[748 513]]
[[520 516]] , [[520 521]]
[[502 518]] , [[502 523]]
[[520 516]] , [[520 521]]
[[809 513]] , [[808 514]]
[[520 516]] , [[520 521]]
[[748 514]] , [[748 515]]
[[750 513]] , [[749 514]]
[[994 432]] , [[994 441]]
[[740 152]] , [[740 153]]
[[828 516]] , [[828 523]]
[[748 512]] , [[748 513]]
[[714 274]] , [[714 279]]
[[748 512]] , [[748 513]]
[[776 512]] , [[775 513]]
[[994 432]] , [[994 439]]
[[374 516]] , [[374 523]]
[[830 516]] , [[830 521]]
[[318 528]] , [[318 535]]
[[374 516]] , [[374 523]]
[[450 514]] , [[450 518]]
[[486 514]] , [[486 522]]
[[465 636]] , [[464 637]]
[[847 580]] , [[848 579]]
[[374 516]] , [[374 523]]
[[774 512]] , [[774 513]]
[[450 514]] , [[450 518]]
[[774 512]] , [[774 513]]
[[789 512]] , [[789 513]]
[[748 514]] , [[748 515]]
[[472 516]] , [[472 523]]
[[829 542]] , [[830 541]]
[[729 275]] , [[729 279]]
[[729 275]] , [[729 279]]
[[698 275]] , [[698 279]]
[[ 825 1012]] , [[ 826 1011]]
[[444 512]] , [[444 527]]
[[470 532]] , [[470 533]]
[[478 514]] , [[478 515]]
[[698 275]] , [[698 279]]
[[728 275]] , [[728 279]]
[[815 538]] , [[816 537]]
[[800 512]] , [[800 513]]
[[448 526]] , [[448 530]]
[[448 526]] , [[448 530]]
[[752 512]] , [[752 515]]
[[448 526]] , [[448 531]]
[[448 526]] , [[448 531]]
[[472 514]] , [[472 527]]
[[298 538]] , [[298 547]]
[[726 164]] , [[726 169]]
[[656 258]] , [[656 262]]
[[448 512]] , [[448 519]]
[[374 516]] , [[374 522]]
[[374 516]] , [[374 522]]
[[448 512]] , [[448 519]]
[[678 256]] , [[678 262]]
[[449 510]] , [[448 511]]
[[825 524]] , [[826 523]]
[[802 512]] , [[801 513]]
[[656 780]] , [[656 781]]
[[514 516]] , [[513 517]]
[[812 513]] , [[811 514]]
[[481 533]] , [[481 535]]
[[805 524]] , [[806 523]]
[[466 624]] , [[466 629]]
[[320 530]] , [[320 535]]
[[842 540]] , [[842 541]]
[[320 530]] , [[320 535]]
[[843 706]] , [[844 705]]
[[382 516]] , [[382 520]]
[[667 532]] , [[668 531]]
[[667 532]] , [[668 531]]
[[654 622]] , [[654 625]]
[[512 518]] , [[512 523]]
[[774 514]] , [[773 515]]
[[803 890]] , [[804 889]]
[[772 514]] , [[772 517]]
[[803 890]] , [[804 889]]
[[306 540]] , [[306 549]]
[[778 512]] , [[778 513]]
[[778 512]] , [[778 513]]
[[482 528]] , [[482 531]]
[[828 544]] , [[828 549]]
[[512 518]] , [[512 522]]
[[760 515]] , [[757 518]]
[[744 514]] , [[744 515]]
[[510 516]] , [[510 523]]
[[380 516]] , [[380 520]]
[[490 514]] , [[490 515]]
[[756 516]] , [[756 517]]
[[512 518]] , [[512 522]]
[[286 545]] , [[286 547]]
[[306 538]] , [[306 545]]
[[306 543]] , [[306 547]]
[[679 256]] , [[679 260]]
[[462 508]] , [[462 513]]
[[764 514]] , [[764 515]]
[[476 514]] , [[476 523]]
[[678 256]] , [[678 261]]
[[773 136]] , [[773 142]]
[[738 154]] , [[738 158]]
[[768 514]] , [[766 516]]
[[470 632]] , [[470 645]]
[[650 638]] , [[650 639]]
[[480 532]] , [[480 533]]
[[480 532]] , [[480 533]]
[[838 622]] , [[838 623]]
[[831 714]] , [[832 713]]
[[838 622]] , [[838 623]]
[[836 624]] , [[836 639]]
[[840 622]] , [[840 623]]
[[304 538]] , [[304 543]]
[[842 557]] , [[842 561]]
[[650 630]] , [[650 637]]
[[488 768]] , [[488 781]]
[[292 710]] , [[292 719]]
[[316 744]] , [[316 747]]
[[294 686]] , [[294 687]]
[[318 740]] , [[318 741]]
[[650 628]] , [[650 637]]
[[480 526]] , [[480 531]]
[[304 536]] , [[304 544]]
[[320 742]] , [[320 743]]
[[838 622]] , [[838 623]]
[[294 692]] , [[294 693]]
[[848 560]] , [[848 563]]
[[840 776]] , [[840 779]]
[[314 744]] , [[314 747]]
[[658 766]] , [[658 767]]
[[470 626]] , [[470 627]]
[[470 810]] , [[470 813]]
[[314 744]] , [[314 746]]
[[839 818]] , [[840 817]]
[[470 832]] , [[470 847]]
[[318 742]] , [[318 743]]
[[488 770]] , [[488 781]]
[[318 742]] , [[318 743]]
[[470 626]] , [[470 628]]
[[318 742]] , [[318 743]]
[[294 678]] , [[294 687]]
[[483 766]] , [[483 767]]
[[294 678]] , [[294 687]]
[[840 772]] , [[840 773]]
[[840 622]] , [[840 623]]
[[840 622]] , [[840 623]]
[[470 626]] , [[470 628]]
[[840 622]] , [[840 623]]
[[476 544]] , [[477 543]]
[[651 628]] , [[650 629]]
[[842 551]] , [[842 556]]
[[656 616]] , [[656 621]]
[[468 614]] , [[468 619]]
[[470 638]] , [[469 639]]
[[332 522]] , [[332 523]]
[[469 631]] , [[469 637]]
[[294 696]] , [[294 699]]
[[466 670]] , [[466 677]]
[[650 632]] , [[650 635]]
[[838 620]] , [[838 635]]
[[842 620]] , [[842 621]]
[[472 656]] , [[472 661]]
[[842 620]] , [[842 621]]
[[842 620]] , [[842 621]]
[[470 678]] , [[470 683]]
[[318 746]] , [[317 747]]
[[766 514]] , [[766 515]]
[[668 274]] , [[668 279]]
[[835 706]] , [[836 705]]
[[842 618]] , [[842 619]]
[[286 548]] , [[286 556]]
[[334 743]] , [[333 744]]
[[656 600]] , [[656 601]]
[[835 706]] , [[836 705]]
[[764 514]] , [[764 515]]
[[842 618]] , [[842 619]]
[[846 614]] , [[846 617]]
[[768 512]] , [[768 513]]
[[768 130]] , [[768 134]]
[[669 528]] , [[670 527]]
[[669 528]] , [[670 527]]
[[657 646]] , [[657 648]]
[[829 522]] , [[830 521]]
[[306 544]] , [[306 549]]
[[384 516]] , [[384 520]]
[[752 514]] , [[752 515]]
[[840 618]] , [[840 635]]
[[376 728]] , [[376 733]]
[[840 638]] , [[840 639]]
[[650 594]] , [[650 595]]
[[287 549]] , [[287 550]]
[[840 784]] , [[840 791]]
[[498 738]] , [[498 739]]
[[748 718]] , [[748 723]]
[[782 512]] , [[782 513]]
[[520 736]] , [[520 737]]
[[650 640]] , [[650 647]]
[[520 736]] , [[520 737]]
[[320 742]] , [[319 743]]
[[822 866]] , [[821 867]]
[[346 732]] , [[346 737]]
[[315 744]] , [[315 745]]
[[464 734]] , [[464 735]]
[[354 740]] , [[354 741]]
[[716 266]] , [[716 270]]
[[777 710]] , [[775 712]]
[[686 520]] , [[686 525]]
[[830 710]] , [[830 715]]
[[686 520]] , [[686 525]]
[[764 718]] , [[764 719]]
[[796 512]] , [[795 513]]
[[289 640]] , [[288 641]]
[[648 606]] , [[648 623]]
[[842 550]] , [[842 555]]
[[648 517]] , [[647 518]]
[[838 582]] , [[838 583]]
[[678 518]] , [[678 523]]
[[678 518]] , [[678 523]]
[[711 518]] , [[711 525]]
[[288 560]] , [[288 566]]
[[488 514]] , [[488 519]]
[[464 592]] , [[464 601]]
[[846 556]] , [[846 561]]
[[846 556]] , [[846 557]]
[[646 742]] , [[646 749]]
[[294 700]] , [[294 705]]
[[822 692]] , [[822 693]]
[[476 742]] , [[476 743]]
[[836 690]] , [[836 701]]
[[664 716]] , [[664 717]]
[[836 694]] , [[836 701]]
[[817 694]] , [[817 698]]
[[650 704]] , [[650 713]]
[[804 718]] , [[804 723]]
[[466 555]] , [[466 556]]
[[830 702]] , [[830 707]]
[[654 534]] , [[654 537]]
[[464 744]] , [[464 751]]
[[650 752]] , [[650 761]]
[[694 722]] , [[694 727]]
[[648 602]] , [[648 603]]
[[670 518]] , [[670 526]]
[[750 160]] , [[750 161]]
[[835 730]] , [[836 729]]
[[766 510]] , [[766 511]]
[[465 555]] , [[464 556]]
[[833 818]] , [[834 817]]
[[680 518]] , [[680 523]]
[[750 160]] , [[750 165]]
[[835 826]] , [[836 825]]
[[833 882]] , [[834 881]]
[[638 516]] , [[637 517]]
[[854 566]] , [[854 567]]
[[840 574]] , [[840 583]]
[[648 631]] , [[648 635]]
[[686 278]] , [[686 283]]
[[652 258]] , [[652 259]]
[[726 159]] , [[726 163]]
[[841 556]] , [[842 555]]
[[768 514]] , [[768 515]]
[[475 544]] , [[476 543]]
[[342 528]] , [[342 533]]
[[766 512]] , [[766 513]]
[[805 512]] , [[803 514]]
[[475 546]] , [[476 545]]
[[304 544]] , [[304 551]]
[[838 520]] , [[838 527]]
[[836 538]] , [[836 539]]
[[482 516]] , [[482 521]]
[[496 514]] , [[496 523]]
[[226 862]] , [[226 867]]
[[287 876]] , [[288 875]]
[[287 878]] , [[288 877]]
[[598 866]] , [[598 867]]
[[212 902]] , [[212 903]]
[[222 866]] , [[222 871]]
[[200 920]] , [[200 927]]
[[600 864]] , [[600 865]]
[[755 946]] , [[756 945]]
[[592 862]] , [[592 863]]
[[210 862]] , [[210 869]]
[[210 862]] , [[210 869]]
[[723 864]] , [[722 865]]
[[584 862]] , [[584 863]]
[[585 862]] , [[583 864]]
[[285 868]] , [[286 867]]
[[384 860]] , [[384 861]]
[[384 860]] , [[384 861]]
[[286 862]] , [[286 865]]
[[286 862]] , [[286 863]]
[[291 868]] , [[292 867]]
[[286 862]] , [[285 863]]
[[560 862]] , [[560 863]]
[[556 862]] , [[556 863]]
[[432 860]] , [[432 861]]
[[430 860]] , [[430 861]]
[[322 866]] , [[322 873]]
[[398 860]] , [[398 861]]
[[398 860]] , [[398 861]]
[[558 862]] , [[558 863]]
[[756 872]] , [[756 873]]
[[226 872]] , [[226 877]]
[[226 872]] , [[226 877]]
[[384 860]] , [[384 861]]
[[294 864]] , [[294 879]]
[[288 862]] , [[288 865]]
[[234 886]] , [[234 891]]
[[288 862]] , [[287 863]]
[[288 862]] , [[288 863]]
[[228 863]] , [[228 867]]
[[288 862]] , [[288 863]]
[[720 866]] , [[720 873]]
[[579 862]] , [[577 864]]
[[436 860]] , [[435 861]]
[[1077  649]] , [[1076  650]]
[[299 862]] , [[298 863]]
[[369 936]] , [[370 935]]
[[306 862]] , [[306 877]]
[[304 862]] , [[304 877]]
[[394 860]] , [[394 861]]
[[480 860]] , [[480 861]]
[[220 906]] , [[220 911]]
[[305 876]] , [[306 875]]
[[234 880]] , [[234 885]]
[[238 894]] , [[238 899]]
[[194 916]] , [[194 927]]
[[238 894]] , [[238 899]]
[[240 880]] , [[240 887]]
[[317 868]] , [[318 867]]
[[378 940]] , [[379 939]]
[[385 880]] , [[386 879]]
[[313 882]] , [[314 881]]
[[746 864]] , [[746 871]]
[[668 868]] , [[668 873]]
[[680 868]] , [[680 869]]
[[334 864]] , [[333 865]]
[[461 884]] , [[462 883]]
[[461 884]] , [[462 883]]
[[  0 312]] , [[  0 317]]
[[  6 313]] , [[  6 317]]
[[  0 313]] , [[  0 317]]
[[539 862]] , [[538 863]]
[[  0 311]] , [[  0 317]]
[[272 866]] , [[272 877]]
[[486 864]] , [[485 865]]
[[270 870]] , [[269 871]]
[[690 876]] , [[689 877]]
[[268 874]] , [[268 875]]
[[536 867]] , [[535 868]]
[[758 872]] , [[758 879]]
[[478 862]] , [[478 863]]
[[272 890]] , [[272 895]]
[[260 872]] , [[260 877]]
[[266 882]] , [[266 887]]
[[528 846]] , [[528 847]]
[[256 858]] , [[256 863]]
[[321 854]] , [[319 856]]
[[307 866]] , [[308 865]]
[[236 860]] , [[236 865]]
[[302 858]] , [[302 863]]
[[755 962]] , [[756 961]]
[[278 856]] , [[278 861]]
[[315 854]] , [[313 856]]
[[287 856]] , [[286 857]]
[[286 856]] , [[286 863]]
[[288 858]] , [[288 865]]
[[754 864]] , [[754 879]]
[[292 880]] , [[292 889]]
[[175 896]] , [[174 897]]
[[382 854]] , [[382 855]]
[[742 846]] , [[741 847]]
[[738 846]] , [[738 847]]
[[222 928]] , [[222 933]]
[[192 918]] , [[192 927]]
[[767 880]] , [[768 879]]
[[536 862]] , [[535 863]]
[[542 861]] , [[541 862]]
[[226 862]] , [[226 867]]
[[287 876]] , [[288 875]]
[[287 878]] , [[288 877]]
[[598 866]] , [[598 867]]
[[212 902]] , [[212 903]]
[[222 866]] , [[222 871]]
[[200 920]] , [[200 927]]
[[600 864]] , [[600 865]]
[[755 946]] , [[756 945]]
[[592 862]] , [[592 863]]
[[210 862]] , [[210 869]]
[[210 862]] , [[210 869]]
[[723 864]] , [[722 865]]
[[584 862]] , [[584 863]]
[[585 862]] , [[583 864]]
[[285 868]] , [[286 867]]
[[384 860]] , [[384 861]]
[[384 860]] , [[384 861]]
[[286 862]] , [[286 865]]
[[286 862]] , [[286 863]]
[[291 868]] , [[292 867]]
[[286 862]] , [[285 863]]
[[560 862]] , [[560 863]]
[[556 862]] , [[556 863]]
[[432 860]] , [[432 861]]
[[430 860]] , [[430 861]]
[[322 866]] , [[322 873]]
[[398 860]] , [[398 861]]
[[398 860]] , [[398 861]]
[[558 862]] , [[558 863]]
[[756 872]] , [[756 873]]
[[226 872]] , [[226 877]]
[[226 872]] , [[226 877]]
[[384 860]] , [[384 861]]
[[294 864]] , [[294 879]]
[[288 862]] , [[288 865]]
[[234 886]] , [[234 891]]
[[288 862]] , [[287 863]]
[[288 862]] , [[288 863]]
[[228 863]] , [[228 867]]
[[288 862]] , [[288 863]]
[[720 866]] , [[720 873]]
[[579 862]] , [[577 864]]
[[436 860]] , [[435 861]]
[[1077  649]] , [[1076  650]]
[[299 862]] , [[298 863]]
[[369 936]] , [[370 935]]
[[306 862]] , [[306 877]]
[[304 862]] , [[304 877]]
[[394 860]] , [[394 861]]
[[480 860]] , [[480 861]]
[[220 906]] , [[220 911]]
[[305 876]] , [[306 875]]
[[234 880]] , [[234 885]]
[[238 894]] , [[238 899]]
[[194 916]] , [[194 927]]
[[238 894]] , [[238 899]]
[[240 880]] , [[240 887]]
[[317 868]] , [[318 867]]
[[378 940]] , [[379 939]]
[[385 880]] , [[386 879]]
[[313 882]] , [[314 881]]
[[746 864]] , [[746 871]]
[[668 868]] , [[668 873]]
[[680 868]] , [[680 869]]
[[334 864]] , [[333 865]]
[[461 884]] , [[462 883]]
[[461 884]] , [[462 883]]
[[  0 312]] , [[  0 317]]
[[  6 313]] , [[  6 317]]
[[  0 313]] , [[  0 317]]
[[539 862]] , [[538 863]]
[[  0 311]] , [[  0 317]]
[[272 866]] , [[272 877]]
[[486 864]] , [[485 865]]
[[270 870]] , [[269 871]]
[[690 876]] , [[689 877]]
[[268 874]] , [[268 875]]
[[536 867]] , [[535 868]]
[[758 872]] , [[758 879]]
[[478 862]] , [[478 863]]
[[272 890]] , [[272 895]]
[[260 872]] , [[260 877]]
[[266 882]] , [[266 887]]
[[528 846]] , [[528 847]]
[[256 858]] , [[256 863]]
[[321 854]] , [[319 856]]
[[307 866]] , [[308 865]]
[[236 860]] , [[236 865]]
[[302 858]] , [[302 863]]
[[755 962]] , [[756 961]]
[[278 856]] , [[278 861]]
[[315 854]] , [[313 856]]
[[287 856]] , [[286 857]]
[[286 856]] , [[286 863]]
[[288 858]] , [[288 865]]
[[754 864]] , [[754 879]]
[[292 880]] , [[292 889]]
[[175 896]] , [[174 897]]
[[382 854]] , [[382 855]]
[[742 846]] , [[741 847]]
[[738 846]] , [[738 847]]
[[222 928]] , [[222 933]]
[[192 918]] , [[192 927]]
[[767 880]] , [[768 879]]
[[536 862]] , [[535 863]]
[[542 861]] , [[541 862]]
[[333 866]] , [[334 865]]
[[596 862]] , [[596 883]]
[[394 860]] , [[393 861]]
[[464 862]] , [[464 863]]
[[385 863]] , [[384 864]]
[[178 956]] , [[178 969]]
[[314 854]] , [[314 857]]
[[730 848]] , [[729 849]]
[[741 848]] , [[740 849]]
[[742 849]] , [[741 850]]
[[742 848]] , [[741 849]]
[[538 852]] , [[538 853]]
[[317 872]] , [[318 871]]
[[750 848]] , [[750 855]]
[[379 864]] , [[380 863]]
[[408 856]] , [[408 857]]
[[266 860]] , [[266 865]]
[[426 862]] , [[426 887]]
[[ 698 1199]] , [[ 699 1198]]
[[ 686 1179]] , [[ 685 1180]]
[[ 686 1181]] , [[ 685 1182]]
[[ 418 1217]] , [[ 418 1238]]
[[ 688 1179]] , [[ 687 1180]]
[[ 586 1201]] , [[ 585 1202]]
[[ 702 1193]] , [[ 700 1195]]
[[ 596 1199]] , [[ 593 1202]]
[[ 618 1205]] , [[ 617 1206]]
[[ 618 1205]] , [[ 617 1206]]
[[ 787 1226]] , [[ 787 1232]]
[[ 599 1337]] , [[ 600 1336]]
[[ 802 1261]] , [[ 801 1262]]
[[ 185 1197]] , [[ 185 1207]]
[[ 208 1227]] , [[ 209 1226]]
[[ 730 1207]] , [[ 730 1211]]
[[ 786 1297]] , [[ 785 1298]]
[[ 756 1206]] , [[ 755 1207]]
[[ 537 1193]] , [[ 536 1194]]
[[ 246 1019]] , [[ 245 1020]]
[[ 190 1181]] , [[ 189 1182]]
[[ 228 1194]] , [[ 228 1198]]
[[ 239 1215]] , [[ 239 1217]]
[[ 190 1181]] , [[ 189 1182]]
[[ 190 1181]] , [[ 189 1182]]
[[ 428 1215]] , [[ 427 1216]]
