[[225 206]] , [[226 205]]
[[224 936]] , [[224 939]]
[[ 234 1038]] , [[ 234 1057]]
[[218 938]] , [[218 942]]
[[220 898]] , [[220 901]]
[[232 936]] , [[232 943]]
[[222 938]] , [[222 955]]
[[302 996]] , [[300 998]]
[[224 924]] , [[224 933]]
[[226 924]] , [[226 925]]
[[ 237 1056]] , [[ 238 1055]]
[[236 912]] , [[236 919]]
[[236 912]] , [[236 927]]
[[302 996]] , [[301 997]]
[[ 448 1075]] , [[ 448 1081]]
[[224 912]] , [[224 916]]
[[226 926]] , [[226 935]]
[[ 235 1026]] , [[ 235 1033]]
[[300 996]] , [[300 997]]
[[300 996]] , [[300 997]]
[[ 243 1036]] , [[ 244 1035]]
[[300 996]] , [[299 997]]
[[234 894]] , [[234 897]]
[[ 246 1036]] , [[ 246 1037]]
[[ 239 1022]] , [[ 239 1029]]
[[298 996]] , [[297 997]]
[[666 894]] , [[666 905]]
[[232 894]] , [[232 895]]
[[232 894]] , [[232 895]]
[[235 906]] , [[236 905]]
[[434 895]] , [[434 913]]
[[232 896]] , [[232 897]]
[[434 896]] , [[434 926]]
[[434 896]] , [[434 927]]
[[434 896]] , [[434 897]]
[[434 896]] , [[434 937]]
[[666 896]] , [[666 897]]
[[229 898]] , [[229 899]]
[[666 896]] , [[666 897]]
[[434 895]] , [[433 896]]
[[434 894]] , [[434 895]]
[[434 894]] , [[434 895]]
[[434 894]] , [[434 895]]
[[447 895]] , [[446 896]]
[[434 896]] , [[434 941]]
[[434 896]] , [[433 897]]
[[236 898]] , [[234 900]]
[[247 966]] , [[248 965]]
[[ 243 1034]] , [[ 244 1033]]
[[230 900]] , [[230 911]]
[[235 901]] , [[234 902]]
[[ 241 1040]] , [[ 242 1039]]
[[ 241 1040]] , [[ 242 1039]]
[[ 448 1080]] , [[ 448 1116]]
[[ 448 1081]] , [[ 448 1089]]
[[ 292 1002]] , [[ 291 1003]]
[[ 292 1002]] , [[ 291 1003]]
[[ 291 1002]] , [[ 289 1004]]
[[ 290 1002]] , [[ 289 1003]]
[[424 898]] , [[424 921]]
[[218 906]] , [[218 955]]
[[212 938]] , [[212 953]]
[[221 968]] , [[222 967]]
[[208 922]] , [[208 923]]
[[208 898]] , [[208 907]]
[[205 906]] , [[205 907]]
[[417 885]] , [[416 886]]
[[283 990]] , [[281 992]]
[[283 988]] , [[282 989]]
[[286 988]] , [[285 989]]
[[206 892]] , [[206 893]]
[[279 990]] , [[277 992]]
[[242 992]] , [[242 993]]
[[ 412 1063]] , [[ 412 1095]]
[[226 994]] , [[225 995]]
[[386 886]] , [[386 907]]
[[224 994]] , [[223 995]]
[[180 976]] , [[180 983]]
[[222 994]] , [[221 995]]
[[228 993]] , [[227 994]]
[[377 910]] , [[377 927]]
[[216 992]] , [[216 995]]
[[ 362 1011]] , [[ 362 1015]]
[[ 157 1072]] , [[ 158 1071]]
[[ 153 1076]] , [[ 154 1075]]
[[414 989]] , [[413 990]]
[[388 990]] , [[388 991]]
[[564 882]] , [[564 901]]
[[333 904]] , [[334 903]]
[[333 886]] , [[331 888]]
[[426 990]] , [[425 991]]
[[315 888]] , [[315 903]]
[[ 119 1012]] , [[ 120 1011]]
[[ 117 1012]] , [[ 118 1011]]
[[738 945]] , [[738 957]]
[[ 115 1008]] , [[ 116 1007]]
[[442 846]] , [[442 851]]
[[548 883]] , [[547 884]]
[[547 883]] , [[546 884]]
[[725 882]] , [[725 883]]
[[542 884]] , [[542 889]]
[[293 872]] , [[293 877]]
[[291 872]] , [[290 873]]
[[289 872]] , [[289 876]]
[[289 871]] , [[288 872]]
[[712 872]] , [[712 881]]
[[432 990]] , [[431 991]]
[[282 870]] , [[282 871]]
[[281 870]] , [[281 876]]
[[281 885]] , [[280 886]]
[[710 876]] , [[710 877]]
[[698 878]] , [[698 879]]
[[268 873]] , [[268 877]]
[[265 876]] , [[265 881]]
[[261 871]] , [[261 881]]
[[257 871]] , [[257 881]]
[[265 898]] , [[266 897]]
[[689 880]] , [[689 882]]
[[685 881]] , [[685 883]]
[[245 872]] , [[244 873]]
[[468 886]] , [[468 895]]
[[466 887]] , [[465 888]]
[[473 888]] , [[472 889]]
[[473 888]] , [[472 889]]
[[458 888]] , [[458 895]]
[[654 888]] , [[654 889]]
[[654 888]] , [[654 889]]
[[456 888]] , [[456 893]]
[[471 888]] , [[470 889]]
[[650 888]] , [[650 895]]
[[650 888]] , [[650 895]]
[[652 888]] , [[652 889]]
[[230 900]] , [[230 901]]
[[470 889]] , [[469 890]]
[[230 900]] , [[230 901]]
[[230 900]] , [[230 901]]
[[228 890]] , [[228 891]]
[[456 890]] , [[456 895]]
[[463 890]] , [[461 892]]
[[225 884]] , [[225 889]]
[[225 880]] , [[225 884]]
[[648 888]] , [[648 891]]
[[646 888]] , [[646 899]]
[[646 888]] , [[646 893]]
[[646 888]] , [[646 891]]
[[646 888]] , [[646 891]]
[[450 890]] , [[450 897]]
[[450 889]] , [[450 897]]
[[  89 1000]] , [[  88 1001]]
[[220 887]] , [[220 895]]
[[223 880]] , [[223 885]]
[[648 888]] , [[648 893]]
[[467 946]] , [[468 945]]
[[465 890]] , [[463 892]]
[[652 888]] , [[652 893]]
[[471 944]] , [[472 943]]
[[460 890]] , [[460 913]]
[[464 890]] , [[464 893]]
[[662 894]] , [[662 895]]
[[468 898]] , [[468 915]]
[[666 903]] , [[666 905]]
[[668 907]] , [[668 909]]
[[474 908]] , [[474 909]]
[[491 909]] , [[490 910]]
[[  94 1009]] , [[  93 1010]]
[[248 892]] , [[248 896]]
[[470 862]] , [[470 867]]
[[480 860]] , [[480 861]]
[[476 860]] , [[476 865]]
[[260 878]] , [[260 879]]
[[476 854]] , [[476 859]]
[[248 852]] , [[248 853]]
[[254 848]] , [[254 851]]
[[270 878]] , [[269 879]]
[[700 878]] , [[700 881]]
[[275 880]] , [[274 881]]
[[712 886]] , [[711 887]]
[[711 885]] , [[711 886]]
[[712 880]] , [[712 886]]
[[721 887]] , [[721 888]]
[[514 932]] , [[514 939]]
[[288 894]] , [[288 897]]
[[722 878]] , [[722 885]]
[[733 887]] , [[732 888]]
[[442 854]] , [[442 859]]
[[296 860]] , [[296 861]]
[[444 854]] , [[444 859]]
[[734 888]] , [[734 891]]
[[308 895]] , [[308 917]]
[[744 892]] , [[744 897]]
[[750 869]] , [[750 873]]
[[324 896]] , [[324 915]]
[[ 355 1078]] , [[ 355 1079]]
[[ 756 1101]] , [[ 756 1119]]
[[ 564 1081]] , [[ 563 1082]]
[[474 998]] , [[473 999]]
[[ 155 1024]] , [[ 156 1023]]
[[499 998]] , [[ 497 1000]]
[[344 897]] , [[344 941]]
[[ 777 1116]] , [[ 777 1117]]
[[ 781 1068]] , [[ 781 1072]]
[[ 163 1024]] , [[ 164 1023]]
[[ 165 1024]] , [[ 166 1023]]
[[357 924]] , [[357 934]]
[[ 586 1080]] , [[ 586 1087]]
[[152 872]] , [[152 873]]
[[ 179 1026]] , [[ 180 1025]]
[[611 938]] , [[612 937]]
[[600 893]] , [[600 895]]
[[158 870]] , [[158 881]]
[[391 900]] , [[391 915]]
[[392 902]] , [[392 907]]
[[638 839]] , [[638 843]]
[[395 900]] , [[395 901]]
[[ 253 1006]] , [[ 254 1005]]
[[ 246 1002]] , [[ 246 1007]]
[[618 897]] , [[617 898]]
[[ 250 1000]] , [[ 250 1005]]
[[396 900]] , [[394 902]]
[[403 896]] , [[401 898]]
[[403 896]] , [[401 898]]
[[238 998]] , [[237 999]]
[[ 196 1040]] , [[ 196 1047]]
[[258 999]] , [[ 258 1005]]
[[ 198 1040]] , [[ 198 1051]]
[[ 200 1056]] , [[ 200 1063]]
[[256 999]] , [[ 256 1001]]
[[188 908]] , [[188 919]]
[[258 998]] , [[ 258 1003]]
[[192 934]] , [[192 939]]
[[192 934]] , [[192 939]]
[[410 897]] , [[410 903]]
[[200 964]] , [[200 975]]
[[200 964]] , [[200 975]]
[[200 964]] , [[200 975]]
[[200 966]] , [[200 975]]
[[264 998]] , [[264 999]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 966]] , [[200 973]]
[[200 964]] , [[200 971]]
[[200 964]] , [[200 971]]
[[200 964]] , [[200 971]]
[[270 998]] , [[ 270 1001]]
[[292 998]] , [[ 292 1003]]
[[268 998]] , [[268 999]]
[[296 998]] , [[296 999]]
[[256 998]] , [[256 999]]
[[296 998]] , [[295 999]]
[[ 414 1076]] , [[ 414 1081]]
[[ 246 1002]] , [[ 246 1003]]
[[ 414 1080]] , [[ 414 1098]]
[[ 622 1086]] , [[ 622 1087]]
[[ 270 1004]] , [[ 270 1005]]
[[ 414 1080]] , [[ 413 1081]]
[[ 236 1000]] , [[ 236 1001]]
[[232 996]] , [[232 997]]
[[234 994]] , [[233 995]]
[[234 994]] , [[234 995]]
[[250 994]] , [[250 995]]
[[ 194 1038]] , [[ 194 1039]]
[[184 972]] , [[184 993]]
[[ 226 1004]] , [[ 226 1009]]
[[ 182 1024]] , [[ 182 1039]]
[[ 182 1072]] , [[ 182 1112]]
[[ 182 1020]] , [[ 182 1023]]
[[ 170 1030]] , [[ 170 1053]]
[[ 590 1080]] , [[ 590 1085]]
[[ 586 1078]] , [[ 586 1079]]
[[ 169 1312]] , [[ 170 1311]]
[[ 150 1128]] , [[ 150 1133]]
[[ 272 1166]] , [[ 271 1167]]
[[ 556 1078]] , [[ 556 1131]]
[[ 757 1025]] , [[ 757 1030]]
[[ 424 1179]] , [[ 423 1180]]
[[ 734 1083]] , [[ 734 1085]]
[[ 706 1256]] , [[ 706 1261]]
[[ 314 1084]] , [[ 314 1118]]
[[ 510 1180]] , [[ 510 1182]]
[[ 156 1176]] , [[ 156 1177]]
[[ 154 1174]] , [[ 153 1175]]
[[ 248 1000]] , [[ 247 1001]]
[[ 695 1061]] , [[ 695 1067]]
[[ 689 1068]] , [[ 688 1069]]
[[494 886]] , [[494 897]]
[[ 678 1065]] , [[ 678 1069]]
[[496 888]] , [[496 891]]
[[102 996]] , [[101 997]]
[[ 676 1072]] , [[ 676 1073]]
[[ 272 1076]] , [[ 272 1086]]
[[ 80 996]] , [[ 80 997]]
[[ 81 996]] , [[ 79 998]]
[[ 683 1070]] , [[ 682 1071]]
[[ 476 1072]] , [[ 476 1073]]
[[ 86 996]] , [[ 85 997]]
[[ 84 996]] , [[ 83 997]]
[[ 84 996]] , [[ 83 997]]
[[488 886]] , [[488 887]]
[[ 476 1070]] , [[ 476 1073]]
[[ 478 1075]] , [[ 479 1074]]
[[ 76 998]] , [[ 76 999]]
[[ 76 998]] , [[ 76 999]]
[[  57 1018]] , [[  58 1017]]
[[  57 1016]] , [[  58 1015]]
[[ 92 996]] , [[ 91 997]]
[[126 995]] , [[125 996]]
[[104 995]] , [[103 996]]
[[488 883]] , [[488 899]]
[[ 88 996]] , [[ 88 997]]
[[497 886]] , [[497 889]]
[[ 697 1068]] , [[ 697 1069]]
[[ 207 1008]] , [[ 207 1013]]
[[512 956]] , [[512 957]]
[[ 713 1064]] , [[ 713 1067]]
[[138 996]] , [[138 997]]
[[309 888]] , [[309 889]]
[[ 329 1071]] , [[ 328 1072]]
[[ 339 1260]] , [[ 340 1259]]
[[ 345 1260]] , [[ 346 1259]]
[[468 988]] , [[467 989]]
[[ 200 1166]] , [[ 200 1167]]
[[ 406 1170]] , [[ 406 1175]]
[[482 988]] , [[482 989]]
[[ 373 1172]] , [[ 373 1175]]
[[ 580 1072]] , [[ 580 1073]]
[[ 172 1158]] , [[ 172 1163]]
[[ 407 1146]] , [[ 407 1151]]
[[318 998]] , [[317 999]]
[[402 992]] , [[402 999]]
[[186 990]] , [[186 995]]
[[ 751 1012]] , [[ 751 1018]]
[[ 619 1080]] , [[ 618 1081]]
[[ 347 1002]] , [[ 346 1003]]
[[ 272 1001]] , [[ 271 1002]]
[[ 622 1076]] , [[ 622 1077]]
[[198 944]] , [[198 954]]
[[195 894]] , [[195 898]]
[[634 883]] , [[633 884]]
[[425 956]] , [[426 955]]
[[622 840]] , [[622 845]]
[[640 887]] , [[639 888]]
[[480 846]] , [[480 851]]
[[646 891]] , [[645 892]]
[[488 846]] , [[488 851]]
[[464 840]] , [[464 841]]
[[426 844]] , [[426 849]]
[[640 892]] , [[640 895]]
[[ 218 1198]] , [[ 218 1215]]
[[ 434 1230]] , [[ 434 1243]]
[[ 586 1335]] , [[ 586 1339]]
[[ 533 1339]] , [[ 532 1340]]
[[ 373 1338]] , [[ 372 1339]]
[[ 701 1358]] , [[ 702 1357]]
[[ 626 1297]] , [[ 625 1298]]
[[ 625 1298]] , [[ 625 1299]]
[[ 626 1298]] , [[ 626 1299]]
[[ 424 1306]] , [[ 424 1313]]
[[ 424 1306]] , [[ 424 1313]]
[[ 404 1340]] , [[ 404 1345]]
[[ 424 1306]] , [[ 424 1313]]
[[ 532 1340]] , [[ 532 1345]]
