[[752 162]] , [[752 167]]
[[502 515]] , [[501 516]]
[[382 516]] , [[382 521]]
[[658 518]] , [[658 519]]
[[500 518]] , [[500 522]]
[[500 518]] , [[500 522]]
[[526 520]] , [[526 525]]
[[756 514]] , [[756 515]]
[[667 530]] , [[668 529]]
[[480 516]] , [[480 519]]
[[737 524]] , [[738 523]]
[[436 257]] , [[436 259]]
[[724 256]] , [[724 257]]
[[752 514]] , [[752 515]]
[[382 514]] , [[382 519]]
[[737 154]] , [[737 158]]
[[736 153]] , [[736 159]]
[[782 512]] , [[782 513]]
[[486 514]] , [[486 519]]
[[375 511]] , [[375 515]]
[[773 132]] , [[773 137]]
[[302 542]] , [[302 547]]
[[375 511]] , [[375 515]]
[[375 511]] , [[375 515]]
[[717 160]] , [[715 162]]
[[646 516]] , [[646 517]]
[[375 511]] , [[375 515]]
[[790 510]] , [[790 511]]
[[752 160]] , [[752 165]]
[[726 159]] , [[726 163]]
[[743 151]] , [[742 152]]
[[792 510]] , [[792 511]]
[[752 162]] , [[752 167]]
[[502 516]] , [[502 523]]
[[644 266]] , [[644 271]]
[[769 150]] , [[769 155]]
[[688 256]] , [[688 257]]
[[470 640]] , [[470 643]]
[[475 546]] , [[476 545]]
[[486 514]] , [[486 519]]
[[835 540]] , [[836 539]]
[[486 514]] , [[486 519]]
[[486 514]] , [[486 519]]
[[833 530]] , [[834 529]]
[[689 258]] , [[689 262]]
[[792   1]] , [[792   5]]
[[774 514]] , [[774 515]]
[[480 514]] , [[480 517]]
[[480 534]] , [[480 535]]
[[304 534]] , [[304 545]]
[[642 258]] , [[642 262]]
[[502 518]] , [[502 523]]
[[380 516]] , [[380 521]]
[[754 514]] , [[754 515]]
[[380 514]] , [[380 515]]
[[487 512]] , [[485 514]]
[[526 520]] , [[526 527]]
[[504 518]] , [[504 523]]
[[752 514]] , [[752 515]]
[[758 514]] , [[758 515]]
[[758 514]] , [[758 515]]
[[835 528]] , [[836 527]]
[[452 512]] , [[452 519]]
[[478 514]] , [[478 519]]
[[758 514]] , [[758 515]]
[[752 160]] , [[752 164]]
[[310 534]] , [[310 536]]
[[380 516]] , [[380 517]]
[[310 534]] , [[310 536]]
[[802 513]] , [[801 514]]
[[472 512]] , [[472 517]]
[[106 342]] , [[106 343]]
[[760 514]] , [[760 515]]
[[378 514]] , [[378 520]]
[[620 258]] , [[620 262]]
[[756 512]] , [[755 513]]
[[622 258]] , [[622 259]]
[[825 524]] , [[826 523]]
[[835 620]] , [[836 619]]
[[750 512]] , [[750 513]]
[[484 514]] , [[484 515]]
[[774 512]] , [[774 513]]
[[742 130]] , [[742 134]]
[[378 515]] , [[378 520]]
[[805 524]] , [[806 523]]
[[736 154]] , [[736 158]]
[[998 435]] , [[998 439]]
[[724 254]] , [[724 258]]
[[745 152]] , [[743 154]]
[[642 264]] , [[641 265]]
[[454 510]] , [[454 518]]
[[478 514]] , [[478 519]]
[[794 512]] , [[794 513]]
[[651 258]] , [[650 259]]
[[811 524]] , [[812 523]]
[[612 258]] , [[612 262]]
[[458 510]] , [[458 521]]
[[762 514]] , [[762 515]]
[[304 536]] , [[304 547]]
[[380 516]] , [[380 517]]
[[494 518]] , [[494 523]]
[[793 522]] , [[794 521]]
[[379 516]] , [[379 517]]
[[790 512]] , [[790 513]]
[[378 516]] , [[378 523]]
[[476 534]] , [[476 543]]
[[480 516]] , [[480 523]]
[[480 516]] , [[480 531]]
[[688 258]] , [[688 263]]
[[482 526]] , [[482 531]]
[[833 522]] , [[834 521]]
[[526 518]] , [[526 525]]
[[652 634]] , [[652 639]]
[[494 518]] , [[494 522]]
[[494 518]] , [[494 522]]
[[380 516]] , [[380 520]]
[[829 524]] , [[830 523]]
[[478 516]] , [[478 523]]
[[763 514]] , [[761 516]]
[[526 518]] , [[526 525]]
[[478 516]] , [[478 521]]
[[840 622]] , [[840 623]]
[[382 516]] , [[382 520]]
[[796 514]] , [[795 515]]
[[758 514]] , [[758 515]]
[[494 516]] , [[494 517]]
[[827 524]] , [[828 523]]
[[502 515]] , [[501 516]]
[[382 516]] , [[382 521]]
[[658 518]] , [[658 519]]
[[500 518]] , [[500 522]]
[[500 518]] , [[500 522]]
[[526 520]] , [[526 525]]
[[756 514]] , [[756 515]]
[[667 530]] , [[668 529]]
[[480 516]] , [[480 519]]
[[737 524]] , [[738 523]]
[[436 257]] , [[436 259]]
[[724 256]] , [[724 257]]
[[752 514]] , [[752 515]]
[[382 514]] , [[382 519]]
[[737 154]] , [[737 158]]
[[736 153]] , [[736 159]]
[[782 512]] , [[782 513]]
[[486 514]] , [[486 519]]
[[375 511]] , [[375 515]]
[[773 132]] , [[773 137]]
[[302 542]] , [[302 547]]
[[375 511]] , [[375 515]]
[[375 511]] , [[375 515]]
[[717 160]] , [[715 162]]
[[646 516]] , [[646 517]]
[[375 511]] , [[375 515]]
[[790 510]] , [[790 511]]
[[752 160]] , [[752 165]]
[[726 159]] , [[726 163]]
[[743 151]] , [[742 152]]
[[792 510]] , [[792 511]]
